; hbc2js disassembly of 44-tagged-templates/v94.hbc
; version=94 layout=C opcodeTable=hbc94 functions=5 strings=29 globalCodeIndex=0
function #0 "global"  params=1 frame=24 env=0 flags=dbg  @0x00000234 size=201
  00a9  LoadConstString      r14, s7 "no subs here"
  00ad  LoadConstTrue        r15
  00af  CallBuiltin          r1, b39 "getTemplateObject", 4
  00b3  GetByIdShort         r0, r0, #c4, s25 "firstArgOnly"
  00b8  Call2                r1, r0, r3, r1
  00bd  LoadConstString      r0, s15 "template with no substitutions h…"
  00c1  Call3                r0, r2, r3, r0, r1
  00c7  Ret                  r0

function #1 "inspect"  params=3 frame=21 env=0 flags=dbg  @0x000002fd size=217
  0000  LoadParam            r9, 1
  0003  LoadConstString      r7, s9 "cooked["
  0007  LoadConstString      r6, s4 "]="
  000b  GetGlobalObject      r5
  000d  LoadConstString      r4, s13 "raw["
  0011  LoadConstString      r3, s16 "value["
  0015  LoadConstUInt8       r13, 1
  0018  CallBuiltin          r1, b45 "copyRestArgs", 2
  001c  NewArray             r2, 0
  0020  GetByIdShort         r0, r9, #c1, s19 "length"
  0025  LoadConstZero        r8
  0027  JNotLessLong         L3, r8, r0
L1:
  002e  GetByIdShort         r10, r2, #c2, s27 "push"
  0033  TryGetById           r12, r5, #c3, s24 "JSON"
  0039  GetByIdShort         r11, r12, #c4, s28 "stringify"
  003e  GetByVal             r0, r9, r8
  0042  Call2                r11, r11, r12, r0
  0047  Add                  r0, r7, r8
  004b  Add                  r0, r0, r6
  004f  Add                  r0, r0, r11
  0053  Call2                r0, r10, r2, r0
  0058  GetByIdShort         r10, r2, #c2, s27 "push"
  005d  TryGetById           r12, r5, #c3, s24 "JSON"
  0063  GetByIdShort         r11, r12, #c4, s28 "stringify"
  0068  GetByIdShort         r0, r9, #c5, s21 "raw"
  006d  GetByVal             r0, r0, r8
  0071  Call2                r11, r11, r12, r0
  0076  Add                  r0, r4, r8
  007a  Add                  r0, r0, r6
  007e  Add                  r0, r0, r11
  0082  Call2                r0, r10, r2, r0
  0087  GetByIdShort         r0, r1, #c1, s19 "length"
  008c  JNotLess             L2, r8, r0
  0090  GetByIdShort         r10, r2, #c2, s27 "push"
  0095  TryGetById           r12, r5, #c3, s24 "JSON"
  009b  GetByIdShort         r11, r12, #c4, s28 "stringify"
  00a0  GetByVal             r0, r1, r8
  00a4  Call2                r11, r11, r12, r0
  00a9  Add                  r0, r3, r8
  00ad  Add                  r0, r0, r6
  00b1  Add                  r0, r0, r11
  00b5  Call2                r0, r10, r2, r0
L2:
  00ba  Inc                  r8, r8
  00bd  GetByIdShort         r0, r9, #c1, s19 "length"
  00c2  JLessLong            L1, r8, r0
L3:
  00c9  GetByIdShort         r1, r2, #c6, s22 "join"
  00ce  LoadConstString      r0, s1 " | "
  00d2  Call2                r0, r1, r2, r0
  00d7  Ret                  r0

function #2 "html"  params=3 frame=13 env=1 flags=dbg  @0x000003d6 size=38
  0000  CreateEnvironment    r0
  0002  LoadParam            r3, 1
  0005  LoadConstUInt8       r5, 1
  0008  CallBuiltin          r1, b45 "copyRestArgs", 2
  000c  StoreToEnvironment   r0, 0, r1
  0010  GetByIdShort         r2, r3, #c1, s17 "reduce"
  0015  CreateClosure        r1, r0, f3 ""
  001a  LoadConstString      r0, s0 ""
  001e  Call3                r0, r2, r3, r1, r0
  0024  Ret                  r0

function #3 ""  params=4 frame=13 env=0 flags=dbg  @0x000003fc size=62
  0000  LoadParam            r3, 3
  0003  LoadConstString      r1, s0 ""
  0007  LoadParam            r2, 1
  000a  LoadParam            r0, 2
  000d  Add                  r0, r2, r0
  0011  GetEnvironment       r2, 0
  0014  LoadFromEnvironment  r4, r2, 0
  0018  GetByIdShort         r4, r4, #c1, s19 "length"
  001d  JNotLess             L1, r3, r4
  0021  GetGlobalObject      r4
  0023  TryGetById           r4, r4, #c2, s18 "String"
  0029  LoadFromEnvironment  r2, r2, 0
  002d  GetByVal             r3, r2, r3
  0031  LoadConstUndefined   r2
  0033  Call2                r1, r4, r2, r3
L1:
  0038  Add                  r0, r0, r1
  003c  Ret                  r0

function #4 "firstArgOnly"  params=2 frame=1 env=0 flags=dbg  @0x0000043a size=10
  0000  LoadParam            r0, 1
  0003  GetByIdShort         r0, r0, #c1, s19 "length"
  0008  Ret                  r0
