; hbc2js disassembly of 44-tagged-templates/v99.hbc
; version=99 layout=E opcodeTable=hbc99-mar2026 functions=5 strings=29 globalCodeIndex=0
function #0 "global"  params=1 frame=27 env=0 flags=dbg,overflowed  @0x0000021c size=199
  00a4  LoadConstString      r16, s7 "no subs here"
  00a8  LoadConstUInt8       r18, 2
  00ab  LoadConstTrue        r17
  00ad  CallBuiltin          r5, b41 "getTemplateObject", 4
  00b1  GetByIdShort         r4, r4, #c3, s25 "firstArgOnly"
  00b6  Call2                r5, r4, r2, r5
  00bb  LoadConstString      r4, s15 "template with no substitutions h…"
  00bf  Call3                r4, r6, r2, r4, r5
  00c5  Ret                  r4

function #1 "inspect"  params=2 frame=25 env=0 flags=dbg,overflowed  @0x000002e3 size=227
  0000  LoadParam            r12, 1
  0003  LoadConstUInt8       r2, 1
  0006  Mov                  r16, r2
  0009  CallBuiltin          r11, b47 "copyRestArgs", 2
  000d  NewArray             r6, 0
  0011  GetByIdShort         r4, r12, #c0, s19 "length"
  0016  LoadConstZero        r0
  0018  Less                 r3, r0, r4
  001c  GetGlobalObject      r10
  001e  LoadConstString      r9, s4 "]="
  0022  LoadConstString      r8, s16 "value["
  0026  LoadConstString      r7, s9 "cooked["
  002a  LoadConstString      r5, s13 "raw["
  002e  JmpFalseLong         L3, r3
L1:
  0034  GetByIdShort         r13, r6, #c1, s27 "push"
  0039  TryGetById           r15, r10, #c2, s24 "JSON"
  003f  GetByIdShort         r14, r15, #c3, s28 "stringify"
  0044  GetByVal             r4, r12, r0
  0048  Call2                r14, r14, r15, r4
  004d  Add                  r4, r7, r0
  0051  AddS                 r4, r4, r9
  0055  Add                  r4, r4, r14
  0059  Call2                r4, r13, r6, r4
  005e  GetByIdShort         r13, r6, #c1, s27 "push"
  0063  TryGetById           r15, r10, #c2, s24 "JSON"
  0069  GetByIdShort         r14, r15, #c3, s28 "stringify"
  006e  GetByIdShort         r4, r12, #c4, s21 "raw"
  0073  GetByVal             r4, r4, r0
  0077  Call2                r14, r14, r15, r4
  007c  Add                  r4, r5, r0
  0080  AddS                 r4, r4, r9
  0084  Add                  r4, r4, r14
  0088  Call2                r4, r13, r6, r4
  008d  GetByIdShort         r4, r11, #c0, s19 "length"
  0092  Mov                  r1, r0
  0095  JNotLess             L2, r1, r4
  0099  GetByIdShort         r13, r6, #c1, s27 "push"
  009e  TryGetById           r15, r10, #c2, s24 "JSON"
  00a4  GetByIdShort         r14, r15, #c3, s28 "stringify"
  00a9  GetByVal             r4, r11, r1
  00ad  Call2                r14, r14, r15, r4
  00b2  Add                  r4, r8, r1
  00b6  AddS                 r4, r4, r9
  00ba  Add                  r4, r4, r14
  00be  Call2                r4, r13, r6, r4
L2:
  00c3  AddN                 r0, r1, r2
  00c7  GetByIdShort         r4, r12, #c0, s19 "length"
  00cc  JLessLong            L1, r0, r4
L3:
  00d3  GetByIdShort         r5, r6, #c5, s22 "join"
  00d8  LoadConstString      r4, s1 " | "
  00dc  Call2                r4, r5, r6, r4
  00e1  Ret                  r4

function #2 "html"  params=2 frame=15 env=0 flags=dbg,overflowed  @0x000003c6 size=39
  0000  CreateFunctionEnvironment r1, 1
  0003  LoadParam            r4, 1
  0006  LoadConstUInt8       r6, 1
  0009  CallBuiltin          r2, b47 "copyRestArgs", 2
  000d  StoreToEnvironment   r1, 0, r2
  0011  GetByIdShort         r3, r4, #c0, s17 "reduce"
  0016  LoadConstString      r2, s0 ""
  001a  CreateClosure        r1, r1, f4 ""
  001f  Call3                r1, r3, r4, r1, r2
  0025  Ret                  r1

function #3 "firstArgOnly"  params=2 frame=1 env=0 flags=dbg,overflowed  @0x000003ed size=10
  0000  LoadParam            r0, 1
  0003  GetByIdShort         r0, r0, #c0, s19 "length"
  0008  Ret                  r0

function #4 ""  params=4 frame=15 env=0 flags=dbg,overflowed  @0x000003f7 size=61
  0000  LoadParam            r5, 3
  0003  LoadParam            r2, 2
  0006  LoadParam            r1, 1
  0009  Add                  r2, r1, r2
  000d  GetParentEnvironment r1, 0
  0010  LoadFromEnvironment  r3, r1, 0
  0014  GetByIdShort         r1, r3, #c0, s19 "length"
  0019  Less                 r0, r5, r1
  001d  LoadConstString      r1, s0 ""
  0021  JmpFalse             L1, r0
  0024  GetGlobalObject      r4
  0026  TryGetById           r4, r4, #c1, s18 "String"
  002c  GetByVal             r3, r3, r5
  0030  LoadConstUndefined   r0
  0032  Call2                r1, r4, r0, r3
L1:
  0037  Add                  r1, r2, r1
  003b  Ret                  r1
