; hbc2js disassembly of 44-tagged-templates/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=5 strings=29 globalCodeIndex=0
function #0 "global"  params=1 frame=24 env=0 flags=dbg  @0x00000230 size=201
  00a9  LoadConstString      r14, s7 "no subs here"
  00ad  LoadConstTrue        r15
  00af  CallBuiltin          r1, b42 "getTemplateObject", 4
  00b3  GetByIdShort         r0, r0, #c4, s25 "firstArgOnly"
  00b8  Call2                r1, r0, r3, r1
  00bd  LoadConstString      r0, s15 "template with no substitutions h…"
  00c1  Call3                r0, r2, r3, r0, r1
  00c7  Ret                  r0

function #1 "inspect"  params=3 frame=22 env=0 flags=dbg  @0x000002f9 size=221
  0000  LoadParam            r10, 1
  0003  LoadConstString      r8, s9 "cooked["
  0007  LoadConstString      r7, s4 "]="
  000b  GetGlobalObject      r6
  000d  LoadConstString      r5, s13 "raw["
  0011  LoadConstUInt8       r4, 1
  0014  LoadConstString      r3, s16 "value["
  0018  Mov                  r14, r4
  001b  CallBuiltin          r1, b48 "copyRestArgs", 2
  001f  NewArray             r2, 0
  0023  GetByIdShort         r0, r10, #c1, s19 "length"
  0028  LoadConstZero        r9
  002a  JNotLessLong         L3, r9, r0
L1:
  0031  GetByIdShort         r11, r2, #c2, s27 "push"
  0036  TryGetById           r13, r6, #c3, s24 "JSON"
  003c  GetByIdShort         r12, r13, #c4, s28 "stringify"
  0041  GetByVal             r0, r10, r9
  0045  Call2                r12, r12, r13, r0
  004a  Add                  r0, r8, r9
  004e  Add                  r0, r0, r7
  0052  Add                  r0, r0, r12
  0056  Call2                r0, r11, r2, r0
  005b  GetByIdShort         r11, r2, #c2, s27 "push"
  0060  TryGetById           r13, r6, #c3, s24 "JSON"
  0066  GetByIdShort         r12, r13, #c4, s28 "stringify"
  006b  GetByIdShort         r0, r10, #c5, s21 "raw"
  0070  GetByVal             r0, r0, r9
  0074  Call2                r12, r12, r13, r0
  0079  Add                  r0, r5, r9
  007d  Add                  r0, r0, r7
  0081  Add                  r0, r0, r12
  0085  Call2                r0, r11, r2, r0
  008a  GetByIdShort         r0, r1, #c1, s19 "length"
  008f  JNotLess             L2, r9, r0
  0093  GetByIdShort         r11, r2, #c2, s27 "push"
  0098  TryGetById           r13, r6, #c3, s24 "JSON"
  009e  GetByIdShort         r12, r13, #c4, s28 "stringify"
  00a3  GetByVal             r0, r1, r9
  00a7  Call2                r12, r12, r13, r0
  00ac  Add                  r0, r3, r9
  00b0  Add                  r0, r0, r7
  00b4  Add                  r0, r0, r12
  00b8  Call2                r0, r11, r2, r0
L2:
  00bd  AddN                 r9, r9, r4
  00c1  GetByIdShort         r0, r10, #c1, s19 "length"
  00c6  JLessLong            L1, r9, r0
L3:
  00cd  GetByIdShort         r1, r2, #c6, s22 "join"
  00d2  LoadConstString      r0, s1 " | "
  00d6  Call2                r0, r1, r2, r0
  00db  Ret                  r0

function #2 "html"  params=3 frame=13 env=1 flags=dbg  @0x000003d6 size=38
  0000  CreateEnvironment    r0
  0002  LoadParam            r3, 1
  0005  LoadConstUInt8       r5, 1
  0008  CallBuiltin          r1, b48 "copyRestArgs", 2
  000c  StoreToEnvironment   r0, 0, r1
  0010  GetByIdShort         r2, r3, #c1, s17 "reduce"
  0015  CreateClosure        r1, r0, f3 ""
  001a  LoadConstString      r0, s0 ""
  001e  Call3                r0, r2, r3, r1, r0
  0024  Ret                  r0

function #3 ""  params=4 frame=13 env=0 flags=dbg  @0x000003fc size=62
  0000  LoadParam            r3, 3
  0003  LoadConstString      r1, s0 ""
  0007  LoadParam            r2, 1
  000a  LoadParam            r0, 2
  000d  Add                  r0, r2, r0
  0011  GetEnvironment       r2, 0
  0014  LoadFromEnvironment  r4, r2, 0
  0018  GetByIdShort         r4, r4, #c1, s19 "length"
  001d  JNotLess             L1, r3, r4
  0021  GetGlobalObject      r4
  0023  TryGetById           r4, r4, #c2, s18 "String"
  0029  LoadFromEnvironment  r2, r2, 0
  002d  GetByVal             r3, r2, r3
  0031  LoadConstUndefined   r2
  0033  Call2                r1, r4, r2, r3
L1:
  0038  Add                  r0, r0, r1
  003c  Ret                  r0

function #4 "firstArgOnly"  params=2 frame=1 env=0 flags=dbg  @0x0000043a size=10
  0000  LoadParam            r0, 1
  0003  GetByIdShort         r0, r0, #c1, s19 "length"
  0008  Ret                  r0
