; hbc2js disassembly of 37-destructuring-array/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=2 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=36 env=0 flags=exc,dbg  @0x00000174 size=933
  028f  Mov                  r12, r15
  0292  JmpTrue              L20, r15
  0295  Mov                  r13, r14
L20:
  0298  Mov                  r8, r13
  029b  JmpTrue              L21, r12
  029e  IteratorClose        r11, 0
L21:
  02a1  TryGetById           r16, r7, #c1, s14 "print"
  02a7  Mov                  r11, r10
  02aa  ThrowIfEmpty         r15, r11
  02ad  Mov                  r13, r8
  02b0  ThrowIfEmpty         r14, r13
  02b3  LoadConstString      r12, s11 "swap before:"
  02b7  Call4                r12, r16, r9, r12, r15, r14
  02be  NewArray             r12, 2
  02c2  PutOwnByIndex        r12, r13, 0
  02c6  PutOwnByIndex        r12, r11, 1
  02ca  Mov                  r14, r12
  02cd  IteratorBegin        r11, r14
  02d0  LoadConstUndefined   r12
  02d2  LoadConstUndefined   r13
  02d4  IteratorNext         r15, r11, r14
  02d8  Mov                  r16, r11
  02db  StrictEq             r16, r16, r9
  02df  Mov                  r12, r16
  02e2  JmpTrue              L22, r16
  02e5  Mov                  r13, r15
L22:
  02e8  Mov                  r10, r13
  02eb  LoadConstUndefined   r13
  02ed  Mov                  r15, r12
  02f0  JmpTrue              L23, r15
  02f3  IteratorNext         r14, r11, r14
  02f7  Mov                  r15, r11
  02fa  StrictEq             r15, r15, r9
  02fe  Mov                  r12, r15
  0301  JmpTrue              L23, r15
  0304  Mov                  r13, r14
L23:
  0307  Mov                  r8, r13
  030a  JmpTrue              L24, r12
  030d  IteratorClose        r11, 0
L24:
  0310  TryGetById           r12, r7, #c1, s14 "print"
  0316  ThrowIfEmpty         r11, r10
  0319  ThrowIfEmpty         r10, r8
  031c  LoadConstString      r8, s10 "swap after:"
  0320  Call4                r8, r12, r9, r8, r11, r10
  0327  TryGetById           r10, r7, #c1, s14 "print"
  032d  GetByIdShort         r11, r7, #c3, s13 "firstTwo"
  0332  NewArrayWithBuffer   r8, 3, 3, lit@0x0020
  033a  Call2                r8, r11, r9, r8
  033f  Call2                r8, r10, r9, r8
  0344  NewArray             r12, 0
  0348  IteratorBegin        r8, r12
  034b  LoadConstUndefined   r10
  034d  LoadConstUndefined   r11
  034f  IteratorNext         r12, r8, r12
  0353  Mov                  r13, r8
  0356  StrictEq             r13, r13, r9
  035a  Mov                  r10, r13
  035d  JmpTrue              L25, r13
  0360  Mov                  r11, r12
  0363  JStrictNotEqual      L26, r12, r9
L25:
  0367  LoadConstString      r11, s7 "fallback"
L26:
  036b  Mov                  r6, r11
  036e  JmpTrue              L27, r10
  0371  IteratorClose        r8, 0
L27:
  0374  TryGetById           r8, r7, #c1, s14 "print"
  037a  ThrowIfEmpty         r7, r6
  037d  LoadConstString      r6, s2 "default on empty:"
  0381  Call3                r6, r8, r9, r6, r7
  0387  Ret                  r6
L28:
  0389  Catch                r3
  038b  Jmp                  L30
L29:
  038d  Catch                r3
  038f  Jmp                  L30
  0391  Catch                r3
L30:
  0393  JmpTrue              L31, r5
  0396  IteratorClose        r4, 1
L31:
  0399  Throw                r3
  039b  Catch                r0
L32:
  039d  JmpTrue              L33, r2
  03a0  IteratorClose        r1, 1
L33:
  03a3  Throw                r0

function #1 "firstTwo"  params=2 frame=7 env=0 flags=dbg  @0x00000519 size=77
  0000  LoadConstUndefined   r6
  0002  LoadParam            r4, 1
  0005  IteratorBegin        r0, r4
  0008  IteratorNext         r1, r0, r4
  000c  Mov                  r2, r0
  000f  StrictEq             r3, r2, r6
  0013  LoadConstUndefined   r2
  0015  JmpTrue              L1, r3
  0018  Mov                  r2, r1
L1:
  001b  LoadConstUndefined   r1
  001d  JmpTrue              L2, r3
  0020  IteratorNext         r5, r0, r4
  0024  Mov                  r4, r0
  0027  StrictEq             r4, r4, r6
  002b  LoadConstUndefined   r1
  002d  Mov                  r3, r4
  0030  JmpTrue              L2, r4
  0033  Mov                  r1, r5
  0036  Mov                  r3, r4
L2:
  0039  JmpTrue              L3, r3
  003c  IteratorClose        r0, 0
L3:
  003f  LoadConstString      r0, s3 ":"
  0043  Add                  r0, r2, r0
  0047  Add                  r0, r0, r1
  004b  Ret                  r0
