; hbc2js disassembly of 37-destructuring-array/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=2 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=36 env=0 flags=exc,dbg  @0x00000178 size=915
  0289  Mov                  r13, r14
L20:
  028c  Mov                  r8, r13
  028f  JmpTrue              L21, r12
  0292  IteratorClose        r11, 0
L21:
  0295  TryGetById           r14, r7, #c1, s14 "print"
  029b  Mov                  r11, r10
  029e  Mov                  r13, r8
  02a1  LoadConstString      r12, s11 "swap before:"
  02a5  Call4                r12, r14, r9, r12, r11, r13
  02ac  NewArray             r12, 2
  02b0  PutOwnByIndex        r12, r13, 0
  02b4  PutOwnByIndex        r12, r11, 1
  02b8  Mov                  r14, r12
  02bb  IteratorBegin        r11, r14
  02be  LoadConstUndefined   r12
  02c0  LoadConstUndefined   r13
  02c2  IteratorNext         r15, r11, r14
  02c6  Mov                  r16, r11
  02c9  StrictEq             r16, r16, r9
  02cd  Mov                  r12, r16
  02d0  JmpTrue              L22, r16
  02d3  Mov                  r13, r15
L22:
  02d6  Mov                  r10, r13
  02d9  LoadConstUndefined   r13
  02db  Mov                  r15, r12
  02de  JmpTrue              L23, r15
  02e1  IteratorNext         r14, r11, r14
  02e5  Mov                  r15, r11
  02e8  StrictEq             r15, r15, r9
  02ec  Mov                  r12, r15
  02ef  JmpTrue              L23, r15
  02f2  Mov                  r13, r14
L23:
  02f5  Mov                  r8, r13
  02f8  JmpTrue              L24, r12
  02fb  IteratorClose        r11, 0
L24:
  02fe  TryGetById           r12, r7, #c1, s14 "print"
  0304  Mov                  r11, r10
  0307  Mov                  r10, r8
  030a  LoadConstString      r8, s10 "swap after:"
  030e  Call4                r8, r12, r9, r8, r11, r10
  0315  TryGetById           r10, r7, #c1, s14 "print"
  031b  GetByIdShort         r11, r7, #c3, s13 "firstTwo"
  0320  NewArrayWithBuffer   r8, 3, 3, lit@0x0021
  0328  Call2                r8, r11, r9, r8
  032d  Call2                r8, r10, r9, r8
  0332  NewArray             r12, 0
  0336  IteratorBegin        r8, r12
  0339  LoadConstUndefined   r10
  033b  LoadConstUndefined   r11
  033d  IteratorNext         r12, r8, r12
  0341  Mov                  r13, r8
  0344  StrictEq             r13, r13, r9
  0348  Mov                  r10, r13
  034b  JmpTrue              L25, r13
  034e  Mov                  r11, r12
  0351  JStrictNotEqual      L26, r12, r9
L25:
  0355  LoadConstString      r11, s7 "fallback"
L26:
  0359  Mov                  r6, r11
  035c  JmpTrue              L27, r10
  035f  IteratorClose        r8, 0
L27:
  0362  TryGetById           r8, r7, #c1, s14 "print"
  0368  Mov                  r7, r6
  036b  LoadConstString      r6, s2 "default on empty:"
  036f  Call3                r6, r8, r9, r6, r7
  0375  Ret                  r6
L28:
  0377  Catch                r3
  0379  Jmp                  L30
L29:
  037b  Catch                r3
  037d  Jmp                  L30
  037f  Catch                r3
L30:
  0381  JmpTrue              L31, r5
  0384  IteratorClose        r4, 1
L31:
  0387  Throw                r3
  0389  Catch                r0
L32:
  038b  JmpTrue              L33, r2
  038e  IteratorClose        r1, 1
L33:
  0391  Throw                r0

function #1 "firstTwo"  params=2 frame=7 env=0 flags=dbg  @0x0000050b size=77
  0000  LoadParam            r4, 1
  0003  IteratorBegin        r0, r4
  0006  IteratorNext         r1, r0, r4
  000a  Mov                  r2, r0
  000d  LoadConstUndefined   r6
  000f  StrictEq             r3, r2, r6
  0013  LoadConstUndefined   r2
  0015  JmpTrue              L1, r3
  0018  Mov                  r2, r1
L1:
  001b  LoadConstUndefined   r1
  001d  JmpTrue              L2, r3
  0020  IteratorNext         r5, r0, r4
  0024  Mov                  r4, r0
  0027  StrictEq             r4, r4, r6
  002b  LoadConstUndefined   r1
  002d  Mov                  r3, r4
  0030  JmpTrue              L2, r4
  0033  Mov                  r1, r5
  0036  Mov                  r3, r4
L2:
  0039  JmpTrue              L3, r3
  003c  IteratorClose        r0, 0
L3:
  003f  LoadConstString      r0, s3 ":"
  0043  Add                  r0, r2, r0
  0047  Add                  r0, r0, r1
  004b  Ret                  r0
