; hbc2js disassembly of 39-destructuring-params/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=4 strings=19 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=1 flags=dbg  @0x000001ac size=274
  00e5  GetByIdShort         r4, r0, #c3, s15 "sumPair"
  00ea  NewArrayWithBuffer   r1, 1, 1, lit@0x000c
  00f2  Call2                r1, r4, r2, r1
  00f7  Call2                r1, r3, r2, r1
  00fc  TryGetById           r1, r0, #c1, s17 "print"
  0102  GetByIdShort         r0, r0, #c3, s15 "sumPair"
  0107  Call1                r0, r0, r2
  010b  Call2                r0, r1, r2, r0
  0110  Ret                  r0

function #1 "defaultFactory"  params=1 frame=3 env=0 flags=dbg  @0x000002be size=34
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r1, r0, 0
  0007  ThrowIfEmpty         r1, r1
  000a  ToNumber             r2, r1
  000d  LoadConstUInt8       r1, 1
  0010  AddN                 r1, r2, r1
  0014  StoreNPToEnvironment r0, 0, r1
  0018  LoadConstString      r0, s10 "generated-"
  001c  Add                  r0, r0, r1
  0020  Ret                  r0

function #2 "makeUser"  params=1 frame=13 env=0 flags=dbg  @0x000002e0 size=97
  0000  LoadParam            r3, 1
  0003  LoadConstUndefined   r0
  0005  JStrictNotEqual      L1, r3, r0
  0009  NewObject            r3
L1:
  000b  GetByIdShort         r2, r3, #c1, s11 "id"
  0010  GetByIdShort         r1, r3, #c2, s14 "name"
  0015  JStrictNotEqual      L2, r1, r0
  0019  GetGlobalObject      r4
  001b  GetByIdShort         r4, r4, #c3, s12 "defaultFactory"
  0020  Call1                r1, r4, r0
L2:
  0024  GetByIdShort         r3, r3, #c4, s18 "tags"
  0029  JStrictNotEqual      L3, r3, r0
  002d  NewArray             r3, 0
L3:
  0031  LoadConstString      r0, s1 ":"
  0035  Add                  r0, r2, r0
  0039  Add                  r2, r0, r1
  003d  GetByIdShort         r1, r3, #c5, s13 "join"
  0042  LoadConstString      r0, s0 ","
  0046  Call2                r1, r1, r3, r0
  004b  LoadConstString      r0, s2 ":["
  004f  Add                  r0, r2, r0
  0053  Add                  r1, r0, r1
  0057  LoadConstString      r0, s3 "]"
  005b  Add                  r0, r1, r0
  005f  Ret                  r0

function #3 "sumPair"  params=1 frame=8 env=0 flags=dbg  @0x00000341 size=88
  0000  LoadParam            r0, 1
  0003  LoadConstUndefined   r6
  0005  JStrictNotEqual      L1, r0, r6
  0009  NewArray             r0, 0
L1:
  000d  Mov                  r4, r0
  0010  IteratorBegin        r2, r4
  0013  IteratorNext         r1, r2, r4
  0017  Mov                  r0, r2
  001a  StrictEq             r3, r0, r6
  001e  JmpTrue              L2, r3
  0021  JStrictNotEqual      L3, r1, r6
L2:
  0025  LoadConstZero        r1
L3:
  0027  LoadConstUndefined   r0
  0029  JmpTrue              L4, r3
  002c  IteratorNext         r0, r2, r4
  0030  Mov                  r4, r2
  0033  StrictEq             r3, r4, r6
  0037  Mov                  r4, r3
  003a  JmpTrue              L5, r4
L4:
  003d  Mov                  r4, r3
  0040  Mov                  r3, r4
  0043  JStrictNotEqual      L6, r0, r6
L5:
  0047  Mov                  r3, r4
  004a  LoadConstZero        r0
L6:
  004c  JmpTrue              L7, r3
  004f  IteratorClose        r2, 0
L7:
  0052  Add                  r0, r1, r0
  0056  Ret                  r0
