; hbc2js disassembly of 66-native-module-seams/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=15 strings=32 globalCodeIndex=0
function #0 "global"  params=1 frame=18 env=0 flags=dbg  @0x00000330 size=305
  0107  Call2                r1, r4, r2, r1
  010c  TryGetById           r1, r0, #c2, s16 "print"
  0112  GetByIdShort         r0, r0, #c3, s24 "__r"
  0117  Call2                r4, r0, r2, r3
  011c  GetByIdShort         r3, r4, #c8, s14 "useCryptoModuleTop"
  0121  LoadConstString      r0, s4 "aes-128"
  0125  Call2                r0, r3, r4, r0
  012a  Call2                r0, r1, r2, r0
  012f  Ret                  r0

function #1 "__d"  params=4 frame=3 env=0 flags=dbg  @0x00000461 size=34
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r2, r0, #c1, s23 "__hbc_registry"
  0007  NewObject            r1
  0009  LoadParam            r0, 1
  000c  PutNewOwnByIdShort   r1, r0, s28 "factory"
  0010  LoadParam            r0, 3
  0013  PutNewOwnByIdShort   r1, r0, s21 "deps"
  0017  LoadParam            r0, 2
  001a  PutByVal             r2, r0, r1
  001e  LoadConstUndefined   r0
  0020  Ret                  r0

function #2 "__r"  params=2 frame=21 env=0 flags=dbg  @0x00000483 size=98
  0000  LoadParam            r1, 1
  0003  GetGlobalObject      r0
  0005  GetByIdShort         r2, r0, #c1, s22 "__hbc_instances"
  000a  GetByVal             r2, r2, r1
  000e  JmpTrue              L1, r2
  0011  GetByIdShort         r2, r0, #c2, s23 "__hbc_registry"
  0016  GetByVal             r8, r2, r1
  001a  NewObject            r2
  001c  NewObject            r3
  001e  PutNewOwnByIdShort   r2, r3, s27 "exports"
  0022  GetByIdShort         r3, r0, #c1, s22 "__hbc_instances"
  0027  PutByVal             r3, r1, r2
  002b  GetByIdShort         r7, r8, #c3, s28 "factory"
  0030  GetByIdShort         r12, r0, #c4, s24 "__r"
  0035  GetByIdShort         r10, r2, #c5, s27 "exports"
  003a  GetByIdShort         r9, r8, #c6, s21 "deps"
  003f  LoadThisNS           r13
  0041  Mov                  r14, r8
  0044  Mov                  r11, r2
  0047  Call                 r3, r7, 6
  004b  GetByIdShort         r2, r2, #c5, s27 "exports"
  0050  Ret                  r2
L1:
  0052  GetByIdShort         r0, r0, #c1, s22 "__hbc_instances"
  0057  GetByVal             r0, r0, r1
  005b  GetByIdShort         r0, r0, #c5, s27 "exports"
  0060  Ret                  r0

function #3 ""  params=6 frame=5 env=0 flags=dbg  @0x000004e5 size=75
  0000  CreateEnvironment    r0
  0002  LoadParam            r1, 4
  0005  NewObject            r2
  0007  NewObject            r3
  0009  CreateClosure        r4, r0, f4 "generateKey"
  000e  PutNewOwnByIdShort   r3, r4, s29 "generateKey"
  0012  PutNewOwnByIdShort   r2, r3, s15 "Crypto"
  0016  NewObject            r3
  0018  CreateClosure        r4, r0, f5 "foo"
  001d  PutNewOwnByIdShort   r3, r4, s12 "foo"
  0021  PutNewOwnByIdShort   r2, r3, s11 "Missing"
  0025  PutById              r1, r2, #c1, s17 "NativeModules"
  002b  NewObject            r2
  002d  CreateClosure        r3, r0, f6 "get"
  0032  PutNewOwnByIdShort   r2, r3, s30 "get"
  0036  PutById              r1, r2, #c2, s19 "TurboModuleRegistry"
  003c  CreateClosure        r0, r0, f7 ""
  0041  PutById              r1, r0, #c3, s25 "requireNativeComponent"
  0047  LoadConstUndefined   r0
  0049  Ret                  r0

function #4 "generateKey"  params=2 frame=2 env=0 flags=dbg  @0x00000530 size=21
  0000  LoadConstString      r1, s8 "key("
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s1 ")"
  000f  Add                  r0, r1, r0
  0013  Ret                  r0

function #5 "foo"  params=1 frame=1 env=0 flags=none  @0x00000545 size=6
  0000  LoadConstString      r0, s9 "missing-foo"
  0004  Ret                  r0

function #6 "get"  params=2 frame=2 env=0 flags=dbg  @0x0000054b size=11
  0000  NewObject            r0
  0002  LoadParam            r1, 1
  0005  PutNewOwnByIdShort   r0, r1, s26 "name"
  0009  Ret                  r0

function #7 ""  params=2 frame=2 env=0 flags=dbg  @0x00000556 size=21
  0000  LoadConstString      r1, s6 "component("
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s1 ")"
  000f  Add                  r0, r1, r0
  0013  Ret                  r0

function #8 ""  params=6 frame=13 env=1 flags=dbg  @0x0000056b size=74
  0000  CreateEnvironment    r1
  0002  LoadParam            r2, 4
  0005  LoadParam            r3, 5
  0008  LoadConstZero        r0
  000a  GetByVal             r4, r3, r0
  000e  LoadParam            r3, 2
  0011  LoadConstUndefined   r0
  0013  Call2                r3, r3, r0, r4
  0018  StoreToEnvironment   r1, 0, r3
  001c  CreateClosure        r3, r1, f9 ""
  0021  PutById              r2, r3, #c1, s13 "useCrypto"
  0027  CreateClosure        r3, r1, f10 ""
  002c  PutById              r2, r3, #c2, s10 "useMissing"
  0032  CreateClosure        r3, r1, f11 ""
  0037  PutById              r2, r3, #c3, s18 "useTurbo"
  003d  CreateClosure        r1, r1, f12 ""
  0042  PutById              r2, r1, #c4, s31 "useComponent"
  0048  Ret                  r0

function #9 ""  params=2 frame=11 env=0 flags=dbg  @0x000005b5 size=32
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r0, r0, #c1, s17 "NativeModules"
  000c  GetByIdShort         r2, r0, #c2, s15 "Crypto"
  0011  GetByIdShort         r1, r2, #c3, s29 "generateKey"
  0016  LoadParam            r0, 1
  0019  Call2                r0, r1, r2, r0
  001e  Ret                  r0

function #10 ""  params=1 frame=9 env=0 flags=dbg  @0x000005d5 size=28
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r0, r0, #c1, s17 "NativeModules"
  000c  GetByIdShort         r1, r0, #c2, s11 "Missing"
  0011  GetByIdShort         r0, r1, #c3, s12 "foo"
  0016  Call1                r0, r0, r1
  001a  Ret                  r0

function #11 ""  params=1 frame=11 env=0 flags=dbg  @0x000005f1 size=33
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r2, r0, #c1, s19 "TurboModuleRegistry"
  000c  GetByIdShort         r1, r2, #c2, s30 "get"
  0011  LoadConstString      r0, s2 "X"
  0015  Call2                r0, r1, r2, r0
  001a  GetByIdShort         r0, r0, #c3, s26 "name"
  001f  Ret                  r0

function #12 ""  params=1 frame=11 env=0 flags=dbg  @0x00000612 size=23
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r2, r0, 0
  0007  GetByIdShort         r1, r2, #c1, s25 "requireNativeComponent"
  000c  LoadConstString      r0, s3 "Y"
  0010  Call2                r0, r1, r2, r0
  0015  Ret                  r0

function #13 ""  params=6 frame=12 env=1 flags=dbg  @0x00000629 size=46
  0000  CreateEnvironment    r1
  0002  LoadParam            r2, 5
  0005  LoadConstZero        r0
  0007  GetByVal             r3, r2, r0
  000b  LoadParam            r2, 2
  000e  LoadConstUndefined   r0
  0010  Call2                r2, r2, r0, r3
  0015  GetByIdShort         r2, r2, #c1, s17 "NativeModules"
  001a  StoreToEnvironment   r1, 0, r2
  001e  CreateClosure        r2, r1, f14 ""
  0023  LoadParam            r1, 4
  0026  PutById              r1, r2, #c1, s14 "useCryptoModuleTop"
  002c  Ret                  r0

function #14 ""  params=2 frame=11 env=0 flags=dbg  @0x00000657 size=27
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r2, r0, #c1, s15 "Crypto"
  000c  GetByIdShort         r1, r2, #c2, s29 "generateKey"
  0011  LoadParam            r0, 1
  0014  Call2                r0, r1, r2, r0
  0019  Ret                  r0
