; hbc2js disassembly of 66-native-module-seams/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=13 strings=31 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=0 flags=dbg  @0x00000300 size=238
  0013  PutNewOwnByIdShort   r1, r0, s18 "deps"
  0017  LoadParam            r0, 2
  001a  PutByVal             r2, r0, r1
  001e  LoadConstUndefined   r0
  0020  Ret                  r0

function #2 "__r"  params=2 frame=21 env=0 flags=dbg  @0x00000410 size=98
  0000  LoadParam            r1, 1
  0003  GetGlobalObject      r0
  0005  GetByIdShort         r2, r0, #c1, s19 "__hbc_instances"
  000a  GetByVal             r2, r2, r1
  000e  JmpTrue              L1, r2
  0011  GetByIdShort         r2, r0, #c2, s20 "__hbc_registry"
  0016  GetByVal             r8, r2, r1
  001a  NewObject            r2
  001c  NewObject            r3
  001e  PutNewOwnByIdShort   r2, r3, s26 "exports"
  0022  GetByIdShort         r3, r0, #c1, s19 "__hbc_instances"
  0027  PutByVal             r3, r1, r2
  002b  GetByIdShort         r7, r8, #c3, s27 "factory"
  0030  GetByIdShort         r12, r0, #c4, s21 "__r"
  0035  GetByIdShort         r10, r2, #c5, s26 "exports"
  003a  GetByIdShort         r9, r8, #c6, s18 "deps"
  003f  LoadThisNS           r13
  0041  Mov                  r14, r8
  0044  Mov                  r11, r2
  0047  Call                 r3, r7, 6
  004b  GetByIdShort         r2, r2, #c5, s26 "exports"
  0050  Ret                  r2
L1:
  0052  GetByIdShort         r0, r0, #c1, s19 "__hbc_instances"
  0057  GetByVal             r0, r0, r1
  005b  GetByIdShort         r0, r0, #c5, s26 "exports"
  0060  Ret                  r0

function #3 ""  params=6 frame=5 env=0 flags=dbg  @0x00000472 size=75
  0000  CreateEnvironment    r0
  0002  LoadParam            r1, 4
  0005  NewObject            r2
  0007  NewObject            r3
  0009  CreateClosure        r4, r0, f4 "generateKey"
  000e  PutNewOwnByIdShort   r3, r4, s28 "generateKey"
  0012  PutNewOwnByIdShort   r2, r3, s13 "Crypto"
  0016  NewObject            r3
  0018  CreateClosure        r4, r0, f5 "foo"
  001d  PutNewOwnByIdShort   r3, r4, s11 "foo"
  0021  PutNewOwnByIdShort   r2, r3, s10 "Missing"
  0025  PutById              r1, r2, #c1, s14 "NativeModules"
  002b  NewObject            r2
  002d  CreateClosure        r3, r0, f6 "get"
  0032  PutNewOwnByIdShort   r2, r3, s29 "get"
  0036  PutById              r1, r2, #c2, s16 "TurboModuleRegistry"
  003c  CreateClosure        r0, r0, f7 ""
  0041  PutById              r1, r0, #c3, s22 "requireNativeComponent"
  0047  LoadConstUndefined   r0
  0049  Ret                  r0

function #4 "generateKey"  params=2 frame=2 env=0 flags=dbg  @0x000004bd size=21
  0000  LoadConstString      r1, s7 "key("
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s1 ")"
  000f  Add                  r0, r1, r0
  0013  Ret                  r0

function #5 "foo"  params=1 frame=1 env=0 flags=none  @0x000004d2 size=6
  0000  LoadConstString      r0, s8 "missing-foo"
  0004  Ret                  r0

function #6 "get"  params=2 frame=2 env=0 flags=dbg  @0x000004d8 size=11
  0000  NewObject            r0
  0002  LoadParam            r1, 1
  0005  PutNewOwnByIdShort   r0, r1, s25 "name"
  0009  Ret                  r0

function #7 ""  params=2 frame=2 env=0 flags=dbg  @0x000004e3 size=21
  0000  LoadConstString      r1, s5 "component("
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s1 ")"
  000f  Add                  r0, r1, r0
  0013  Ret                  r0

function #8 ""  params=6 frame=13 env=1 flags=dbg  @0x000004f8 size=74
  0000  CreateEnvironment    r1
  0002  LoadParam            r2, 4
  0005  LoadParam            r3, 5
  0008  LoadConstZero        r0
  000a  GetByVal             r4, r3, r0
  000e  LoadParam            r3, 2
  0011  LoadConstUndefined   r0
  0013  Call2                r3, r3, r0, r4
  0018  StoreToEnvironment   r1, 0, r3
  001c  CreateClosure        r3, r1, f9 ""
  0021  PutById              r2, r3, #c1, s12 "useCrypto"
  0027  CreateClosure        r3, r1, f10 ""
  002c  PutById              r2, r3, #c2, s9 "useMissing"
  0032  CreateClosure        r3, r1, f11 ""
  0037  PutById              r2, r3, #c3, s15 "useTurbo"
  003d  CreateClosure        r1, r1, f12 ""
  0042  PutById              r2, r1, #c4, s30 "useComponent"
  0048  Ret                  r0

function #9 ""  params=1 frame=11 env=0 flags=dbg  @0x00000542 size=33
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r0, r0, #c1, s14 "NativeModules"
  000c  GetByIdShort         r2, r0, #c2, s13 "Crypto"
  0011  GetByIdShort         r1, r2, #c3, s28 "generateKey"
  0016  LoadConstString      r0, s4 "aes-256"
  001a  Call2                r0, r1, r2, r0
  001f  Ret                  r0

function #10 ""  params=1 frame=9 env=0 flags=dbg  @0x00000563 size=28
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r0, r0, #c1, s14 "NativeModules"
  000c  GetByIdShort         r1, r0, #c2, s10 "Missing"
  0011  GetByIdShort         r0, r1, #c3, s11 "foo"
  0016  Call1                r0, r0, r1
  001a  Ret                  r0

function #11 ""  params=1 frame=11 env=0 flags=dbg  @0x0000057f size=33
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r2, r0, #c1, s16 "TurboModuleRegistry"
  000c  GetByIdShort         r1, r2, #c2, s29 "get"
  0011  LoadConstString      r0, s2 "X"
  0015  Call2                r0, r1, r2, r0
  001a  GetByIdShort         r0, r0, #c3, s25 "name"
  001f  Ret                  r0

function #12 ""  params=1 frame=11 env=0 flags=dbg  @0x000005a0 size=23
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r2, r0, 0
  0007  GetByIdShort         r1, r2, #c1, s22 "requireNativeComponent"
  000c  LoadConstString      r0, s3 "Y"
  0010  Call2                r0, r1, r2, r0
  0015  Ret                  r0
