; hbc2js disassembly of 66-native-module-seams/v99.hbc
; version=99 layout=E opcodeTable=hbc99-mar2026 functions=9 strings=22 globalCodeIndex=0
function #0 "global"  params=1 frame=14 env=0 flags=dbg,overflowed  @0x0000025c size=247
  00c8  Call2                r2, r3, r0, r2
  00cd  TryGetById           r3, r1, #c0, s19 "print"
  00d3  GetByIdShort         r2, r1, #c3, s14 "useTurbo"
  00d8  Call1                r2, r2, r0
  00dc  Call2                r2, r3, r0, r2
  00e1  TryGetById           r2, r1, #c0, s19 "print"
  00e7  GetByIdShort         r1, r1, #c4, s21 "useComponent"
  00ec  Call1                r1, r1, r0
  00f0  Call2                r1, r2, r0, r1
  00f5  Ret                  r1

function #1 "requireNativeComponent"  params=2 frame=2 env=0 flags=dbg,overflowed  @0x00000353 size=21
  0000  LoadConstString      r1, s4 "component("
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s0 ")"
  000f  AddS                 r0, r1, r0
  0013  Ret                  r0

function #2 "useCrypto"  params=1 frame=12 env=0 flags=dbg,overflowed  @0x00000368 size=28
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r0, r0, #c0, s13 "NativeModules"
  0007  GetByIdShort         r2, r0, #c1, s12 "Crypto"
  000c  GetByIdShort         r1, r2, #c2, s16 "generateKey"
  0011  LoadConstString      r0, s3 "aes-256"
  0015  Call2                r0, r1, r2, r0
  001a  Ret                  r0

function #3 "useMissing"  params=1 frame=10 env=0 flags=dbg,overflowed  @0x00000384 size=23
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r0, r0, #c0, s13 "NativeModules"
  0007  GetByIdShort         r1, r0, #c1, s9 "Missing"
  000c  GetByIdShort         r0, r1, #c2, s10 "foo"
  0011  Call1                r0, r0, r1
  0015  Ret                  r0

function #4 "useTurbo"  params=1 frame=12 env=0 flags=dbg,overflowed  @0x0000039b size=28
  0000  GetGlobalObject      r0
  0002  GetByIdShort         r2, r0, #c0, s15 "TurboModuleRegistry"
  0007  GetByIdShort         r1, r2, #c1, s17 "get"
  000c  LoadConstString      r0, s1 "X"
  0010  Call2                r0, r1, r2, r0
  0015  GetByIdShort         r0, r0, #c2, s18 "name"
  001a  Ret                  r0

function #5 "useComponent"  params=1 frame=12 env=0 flags=dbg,overflowed  @0x000003b7 size=20
  0000  GetGlobalObject      r1
  0002  GetByIdShort         r2, r1, #c0, s20 "requireNativeComponent"
  0007  LoadConstString      r1, s2 "Y"
  000b  LoadConstUndefined   r0
  000d  Call2                r1, r2, r0, r1
  0012  Ret                  r1

function #6 "generateKey"  params=2 frame=2 env=0 flags=dbg,overflowed  @0x000003cb size=21
  0000  LoadConstString      r1, s6 "key("
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s0 ")"
  000f  AddS                 r0, r1, r0
  0013  Ret                  r0

function #7 "foo"  params=1 frame=1 env=0 flags=none  @0x000003e0 size=6
  0000  LoadConstString      r0, s7 "missing-foo"
  0004  Ret                  r0

function #8 "get"  params=2 frame=2 env=0 flags=none  @0x000003e6 size=15
  0000  NewObjectWithBuffer  r0, sh4(numProps=1), lit@0x0001
  0006  LoadParam            r1, 1
  0009  PutOwnBySlotIdx      r0, r1, 0
  000d  Ret                  r0
