; hbc2js disassembly of 66-native-module-seams/v99.hbc
; version=99 layout=E opcodeTable=hbc99-mar2026 functions=15 strings=32 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=dbg,overflowed  @0x00000348 size=303
  0101  Call1                r4, r4, r6
  0105  Call2                r4, r5, r2, r4
  010a  TryGetById           r4, r3, #c1, s16 "print"
  0110  GetByIdShort         r3, r3, #c2, s24 "__r"
  0115  Call2                r6, r3, r2, r1
  011a  GetByIdShort         r5, r6, #c7, s14 "useCryptoModuleTop"
  011f  LoadConstString      r3, s4 "aes-128"
  0123  Call2                r3, r5, r6, r3
  0128  Call2                r3, r4, r2, r3
  012d  Ret                  r3

function #1 "__d"  params=4 frame=4 env=0 flags=dbg,overflowed  @0x00000477 size=38
  0000  GetGlobalObject      r1
  0002  GetByIdShort         r3, r1, #c0, s23 "__hbc_registry"
  0007  NewObjectWithBuffer  r2, sh0(numProps=2), lit@0x0005
  000d  LoadParam            r1, 1
  0010  PutOwnBySlotIdx      r2, r1, 0
  0014  LoadParam            r1, 3
  0017  PutOwnBySlotIdx      r2, r1, 1
  001b  LoadParam            r1, 2
  001e  PutByValLoose        r3, r1, r2
  0022  LoadConstUndefined   r0
  0024  Ret                  r0

function #2 "__r"  params=2 frame=22 env=0 flags=dbg,overflowed  @0x0000049d size=102
  0000  LoadParam            r1, 1
  0003  GetGlobalObject      r0
  0005  GetByIdShort         r2, r0, #c0, s22 "__hbc_instances"
  000a  GetByVal             r2, r2, r1
  000e  JmpTrue              L1, r2
  0011  LoadThisNS           r13
  0013  GetByIdShort         r2, r0, #c1, s23 "__hbc_registry"
  0018  GetByVal             r7, r2, r1
  001c  NewObjectWithBuffer  r2, sh1(numProps=1), lit@0x0006
  0022  NewObject            r3
  0024  PutOwnBySlotIdx      r2, r3, 0
  0028  GetByIdShort         r3, r0, #c0, s22 "__hbc_instances"
  002d  PutByValLoose        r3, r1, r2
  0031  GetByIdShort         r6, r7, #c2, s28 "factory"
  0036  GetByIdShort         r12, r0, #c3, s24 "__r"
  003b  GetByIdShort         r10, r2, #c4, s27 "exports"
  0040  GetByIdShort         r9, r7, #c5, s21 "deps"
  0045  Mov                  r14, r7
  0048  Mov                  r11, r2
  004b  Call                 r3, r6, 6
  004f  GetByIdShort         r2, r2, #c4, s27 "exports"
  0054  Ret                  r2
L1:
  0056  GetByIdShort         r0, r0, #c0, s22 "__hbc_instances"
  005b  GetByVal             r0, r0, r1
  005f  GetByIdShort         r0, r0, #c4, s27 "exports"
  0064  Ret                  r0

function #3 ""  params=6 frame=5 env=0 flags=dbg,overflowed  @0x00000503 size=89
  0000  LoadParam            r2, 4
  0003  NewObjectWithBuffer  r1, sh2(numProps=2), lit@0x0005
  0009  NewObjectWithBuffer  r3, sh3(numProps=1), lit@0x0006
  000f  LoadConstUndefined   r0
  0011  CreateClosure        r4, r0, f6 "generateKey"
  0016  PutOwnBySlotIdx      r3, r4, 0
  001a  PutOwnBySlotIdx      r1, r3, 0
  001e  NewObjectWithBuffer  r3, sh4(numProps=1), lit@0x0006
  0024  CreateClosure        r4, r0, f7 "foo"
  0029  PutOwnBySlotIdx      r3, r4, 0
  002d  PutOwnBySlotIdx      r1, r3, 1
  0031  PutByIdLoose         r2, r1, #c0, s17 "NativeModules"
  0037  NewObjectWithBuffer  r1, sh5(numProps=1), lit@0x0006
  003d  CreateClosure        r3, r0, f8 "get"
  0042  PutOwnBySlotIdx      r1, r3, 0
  0046  PutByIdLoose         r2, r1, #c1, s19 "TurboModuleRegistry"
  004c  CreateClosure        r1, r0, f9 ""
  0051  PutByIdLoose         r2, r1, #c2, s25 "requireNativeComponent"
  0057  Ret                  r0

function #4 ""  params=6 frame=14 env=0 flags=dbg,overflowed  @0x0000055c size=73
  0000  CreateFunctionEnvironment r1, 1
  0003  LoadParam            r2, 4
  0006  LoadParam            r3, 5
  0009  GetByIndex           r4, r3, 0
  000d  LoadConstUndefined   r0
  000f  LoadParam            r3, 2
  0012  Call2                r3, r3, r0, r4
  0017  StoreToEnvironment   r1, 0, r3
  001b  CreateClosure        r3, r1, f10 ""
  0020  PutByIdLoose         r2, r3, #c0, s13 "useCrypto"
  0026  CreateClosure        r3, r1, f11 ""
  002b  PutByIdLoose         r2, r3, #c1, s10 "useMissing"
  0031  CreateClosure        r3, r1, f12 ""
  0036  PutByIdLoose         r2, r3, #c2, s18 "useTurbo"
  003c  CreateClosure        r1, r1, f13 ""
  0041  PutByIdLoose         r2, r1, #c3, s31 "useComponent"
  0047  Ret                  r0

function #5 ""  params=6 frame=13 env=0 flags=dbg,overflowed  @0x000005a5 size=45
  0000  CreateFunctionEnvironment r1, 1
  0003  LoadParam            r2, 5
  0006  GetByIndex           r3, r2, 0
  000a  LoadConstUndefined   r0
  000c  LoadParam            r2, 2
  000f  Call2                r2, r2, r0, r3
  0014  GetByIdShort         r2, r2, #c0, s17 "NativeModules"
  0019  StoreToEnvironment   r1, 0, r2
  001d  CreateClosure        r2, r1, f14 ""
  0022  LoadParam            r1, 4
  0025  PutByIdLoose         r1, r2, #c0, s14 "useCryptoModuleTop"
  002b  Ret                  r0

function #6 "generateKey"  params=2 frame=2 env=0 flags=dbg,overflowed  @0x000005d2 size=21
  0000  LoadConstString      r1, s8 "key("
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s1 ")"
  000f  AddS                 r0, r1, r0
  0013  Ret                  r0

function #7 "foo"  params=1 frame=1 env=0 flags=none  @0x000005e7 size=6
  0000  LoadConstString      r0, s9 "missing-foo"
  0004  Ret                  r0

function #8 "get"  params=2 frame=2 env=0 flags=none  @0x000005ed size=15
  0000  NewObjectWithBuffer  r0, sh6(numProps=1), lit@0x0006
  0006  LoadParam            r1, 1
  0009  PutOwnBySlotIdx      r0, r1, 0
  000d  Ret                  r0

function #9 ""  params=2 frame=2 env=0 flags=dbg,overflowed  @0x000005fc size=21
  0000  LoadConstString      r1, s6 "component("
  0004  LoadParam            r0, 1
  0007  Add                  r1, r1, r0
  000b  LoadConstString      r0, s1 ")"
  000f  AddS                 r0, r1, r0
  0013  Ret                  r0

function #10 ""  params=2 frame=12 env=0 flags=dbg,overflowed  @0x00000611 size=32
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r0, r0, #c0, s17 "NativeModules"
  000c  GetByIdShort         r2, r0, #c1, s15 "Crypto"
  0011  GetByIdShort         r1, r2, #c2, s29 "generateKey"
  0016  LoadParam            r0, 1
  0019  Call2                r0, r1, r2, r0
  001e  Ret                  r0

function #11 ""  params=1 frame=10 env=0 flags=dbg,overflowed  @0x00000631 size=28
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r0, r0, #c0, s17 "NativeModules"
  000c  GetByIdShort         r1, r0, #c1, s11 "Missing"
  0011  GetByIdShort         r0, r1, #c2, s12 "foo"
  0016  Call1                r0, r0, r1
  001a  Ret                  r0

function #12 ""  params=1 frame=12 env=0 flags=dbg,overflowed  @0x0000064d size=33
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r2, r0, #c0, s19 "TurboModuleRegistry"
  000c  GetByIdShort         r1, r2, #c1, s30 "get"
  0011  LoadConstString      r0, s2 "X"
  0015  Call2                r0, r1, r2, r0
  001a  GetByIdShort         r0, r0, #c2, s26 "name"
  001f  Ret                  r0

function #13 ""  params=1 frame=12 env=0 flags=dbg,overflowed  @0x0000066e size=23
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r2, r0, 0
  0007  GetByIdShort         r1, r2, #c0, s25 "requireNativeComponent"
  000c  LoadConstString      r0, s3 "Y"
  0010  Call2                r0, r1, r2, r0
  0015  Ret                  r0

function #14 ""  params=2 frame=12 env=0 flags=dbg,overflowed  @0x00000685 size=27
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r2, r0, #c0, s15 "Crypto"
  000c  GetByIdShort         r1, r2, #c1, s29 "generateKey"
  0011  LoadParam            r0, 1
  0014  Call2                r0, r1, r2, r0
  0019  Ret                  r0
