; hbc2js disassembly of 76-class-fields-private/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=5 strings=20 globalCodeIndex=0
function #0 "global"  params=1 frame=22 env=0 flags=dbg,overflowed  @0x000001bc size=272
function #4 "toString"  params=1 frame=4 env=0 flags=strict,dbg,overflowed,nc  @0x0000036a size=64
  0000  LoadParam            r0, 0
  0003  GetParentEnvironment r1, 0
  0006  LoadFromEnvironment  r2, r1, 0
  000a  GetOwnPrivateBySym   r3, r0, 0, r2
  000f  GetByIdShort         r2, r0, #c0, s18 "unit"
  0014  Add                  r3, r3, r2
  0018  LoadFromEnvironment  r1, r1, 1
  001c  GetOwnPrivateBySym   r2, r0, 1, r1
  0021  LoadConstString      r1, s0 " (peak "
  0025  Add                  r1, r3, r1
  0029  Add                  r1, r1, r2
  002d  GetByIdShort         r0, r0, #c0, s18 "unit"
  0032  Add                  r1, r1, r0
  0036  LoadConstString      r0, s1 ")"
  003a  AddS                 r0, r1, r0
  003e  Ret                  r0
