; hbc2js disassembly of 79-interleaved-envs/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=13 strings=12 globalCodeIndex=0
function #0 "global"  params=1 frame=18 env=0 flags=dbg  @0x000001c0 size=207
  0000  CreateEnvironment    r0
  0002  GetEnvironment       r1, 0
  0005  LoadFromEnvironment  r2, r1, 1
  0009  StoreToEnvironment   r0, 0, r2
  000d  CreateClosure        r0, r0, f5 "y"
  0012  StoreToEnvironment   r1, 3, r0
  0016  LoadConstUndefined   r0
  0018  Ret                  r0

function #5 "y"  params=1 frame=1 env=0 flags=none  @0x000002e3 size=9
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  Ret                  r0

function #6 "trio"  params=4 frame=10 env=6 flags=dbg  @0x00000306 size=82
  0000  CreateEnvironment    r1
  0002  LoadParam            r0, 1
  0005  StoreToEnvironment   r1, 0, r0
  0009  LoadParam            r0, 2
  000c  StoreToEnvironment   r1, 1, r0
  0010  LoadParam            r0, 3
  0013  StoreToEnvironment   r1, 2, r0
  0017  CreateClosure        r0, r1, f7 ""
  001c  LoadConstUndefined   r2
  001e  Call1                r0, r0, r2
  0022  CreateClosure        r0, r1, f9 ""
  0027  Call1                r0, r0, r2
  002b  CreateClosure        r0, r1, f11 ""
  0030  Call1                r0, r0, r2
  0034  LoadFromEnvironment  r2, r1, 3
  0038  NewArray             r0, 3
  003c  PutOwnByIndex        r0, r2, 0
  0040  LoadFromEnvironment  r2, r1, 4
  0044  PutOwnByIndex        r0, r2, 1
  0048  LoadFromEnvironment  r1, r1, 5
  004c  PutOwnByIndex        r0, r1, 2
  0050  Ret                  r0

function #7 ""  params=1 frame=3 env=1 flags=none  @0x00000358 size=26
  0000  CreateEnvironment    r0
  0002  GetEnvironment       r1, 0
  0005  LoadFromEnvironment  r2, r1, 0
  0009  StoreToEnvironment   r0, 0, r2
  000d  CreateClosure        r0, r0, f8 "u"
  0012  StoreToEnvironment   r1, 3, r0
  0016  LoadConstUndefined   r0
  0018  Ret                  r0

function #8 "u"  params=1 frame=1 env=0 flags=none  @0x000002e3 size=9
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  Ret                  r0

function #9 ""  params=1 frame=3 env=1 flags=none  @0x00000372 size=26
  0000  CreateEnvironment    r0
  0002  GetEnvironment       r1, 0
  0005  LoadFromEnvironment  r2, r1, 1
  0009  StoreToEnvironment   r0, 0, r2
  000d  CreateClosure        r0, r0, f10 "v"
  0012  StoreToEnvironment   r1, 4, r0
  0016  LoadConstUndefined   r0
  0018  Ret                  r0

function #10 "v"  params=1 frame=1 env=0 flags=none  @0x000002e3 size=9
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  Ret                  r0

function #11 ""  params=1 frame=3 env=1 flags=none  @0x0000038c size=26
  0000  CreateEnvironment    r0
  0002  GetEnvironment       r1, 0
  0005  LoadFromEnvironment  r2, r1, 2
  0009  StoreToEnvironment   r0, 0, r2
  000d  CreateClosure        r0, r0, f12 "w"
  0012  StoreToEnvironment   r1, 5, r0
  0016  LoadConstUndefined   r0
  0018  Ret                  r0

function #12 "w"  params=1 frame=1 env=0 flags=none  @0x000002e3 size=9
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  Ret                  r0
