; hbc2js disassembly of 101-irreducible-loop-window/v96.hbc
; version=96 layout=C opcodeTable=hbc96 functions=4 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=21 env=0 flags=dbg  @0x000001b4 size=370
  0073  GetByIdShort         r0, r6, #c1, s8 "checkLo"
  0078  Call3                r0, r0, r5, r10, r7
  007e  Mov                  r4, r10
  0081  Mov                  r3, r9
  0084  JmpTrue              L1, r0
  0087  GetByIdShort         r0, r6, #c2, s7 "checkHi"
  008c  Call4                r0, r0, r5, r9, r8, r7
  0093  Mov                  r4, r10
  0096  Mov                  r3, r9
  0099  Mov                  r2, r4
  009c  Mov                  r1, r3
  009f  JmpTrue              L1, r0
L4:
  00a2  NewObject            r0
  00a4  PutNewOwnByIdShort   r0, r2, s6 "lo"
  00a8  PutNewOwnByIdShort   r0, r1, s5 "hi"
  00ac  Ret                  r0

function #2 "checkLo"  params=3 frame=3 env=0 flags=dbg  @0x000003d4 size=31
  0000  LoadParam            r1, 1
  0003  LoadConstZero        r0
  0005  Greater              r0, r1, r0
  0009  JmpFalse             L1, r0
  000c  LoadParam            r2, 2
  000f  LoadConstDouble      r1, 0.2
  0019  Greater              r0, r2, r1
L1:
  001d  Ret                  r0

function #3 "checkHi"  params=4 frame=3 env=0 flags=dbg  @0x000003f3 size=39
  0000  LoadParam            r1, 2
  0003  LoadConstUInt8       r0, 1
  0006  Sub                  r1, r1, r0
  000a  LoadParam            r0, 1
  000d  Less                 r0, r0, r1
  0011  JmpFalse             L1, r0
  0014  LoadParam            r2, 3
  0017  LoadConstDouble      r1, 0.8
  0021  Less                 r0, r2, r1
L1:
  0025  Ret                  r0
