; hbc2js disassembly of 101-irreducible-loop-window/v94.hbc
; version=94 layout=C opcodeTable=hbc94 functions=4 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=21 env=0 flags=dbg  @0x000001b4 size=370
  0070  GetByIdShort         r0, r7, #c1, s8 "checkLo"
  0075  Call3                r0, r0, r6, r11, r8
  007b  Mov                  r4, r11
  007e  Mov                  r3, r10
  0081  JmpTrue              L1, r0
  0084  GetByIdShort         r0, r7, #c2, s7 "checkHi"
  0089  Call4                r0, r0, r6, r10, r9, r8
  0090  Mov                  r4, r11
  0093  Mov                  r3, r10
  0096  Mov                  r2, r4
  0099  Mov                  r1, r3
  009c  JmpTrue              L1, r0
L4:
  009f  NewObject            r0
  00a1  PutNewOwnByIdShort   r0, r2, s6 "lo"
  00a5  PutNewOwnByIdShort   r0, r1, s5 "hi"
  00a9  Ret                  r0

function #2 "checkLo"  params=3 frame=3 env=0 flags=dbg  @0x000003d1 size=31
  0000  LoadParam            r1, 1
  0003  LoadConstZero        r0
  0005  Greater              r0, r1, r0
  0009  JmpFalse             L1, r0
  000c  LoadParam            r2, 2
  000f  LoadConstDouble      r1, 0.2
  0019  Greater              r0, r2, r1
L1:
  001d  Ret                  r0

function #3 "checkHi"  params=4 frame=3 env=0 flags=dbg  @0x000003f0 size=39
  0000  LoadParam            r1, 2
  0003  LoadConstUInt8       r0, 1
  0006  Sub                  r1, r1, r0
  000a  LoadParam            r0, 1
  000d  Less                 r0, r0, r1
  0011  JmpFalse             L1, r0
  0014  LoadParam            r2, 3
  0017  LoadConstDouble      r1, 0.8
  0021  Less                 r0, r2, r1
L1:
  0025  Ret                  r0
