; hbc2js disassembly of 71-env-slot-captured-index/v94.hbc
; version=94 layout=C opcodeTable=hbc94 functions=12 strings=24 globalCodeIndex=0
function #0 "global"  params=1 frame=15 env=0 flags=dbg  @0x00000238 size=404
  0011  CreateClosure        r2, r1, f9 "step"
  0016  PutNewOwnByIdShort   r0, r2, s11 "step"
  001a  CreateClosure        r1, r1, f10 "count"
  001f  PutNewOwnByIdShort   r0, r1, s16 "count"
  0023  Ret                  r0

function #9 "step"  params=2 frame=13 env=0 flags=dbg  @0x000004a7 size=34
  0000  GetEnvironment       r1, 0
  0003  LoadFromEnvironment  r3, r1, 0
  0007  LoadFromEnvironment  r0, r1, 1
  000b  ToNumeric            r2, r0
  000e  Inc                  r0, r2
  0011  StoreToEnvironment   r1, 1, r0
  0015  LoadConstUndefined   r1
  0017  LoadParam            r0, 1
  001a  Call3                r0, r3, r1, r0, r2
  0020  Ret                  r0

function #10 "count"  params=1 frame=1 env=0 flags=none  @0x00000423 size=9
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 1
  0007  Ret                  r0

function #11 ""  params=3 frame=2 env=0 flags=dbg  @0x000004c9 size=20
  0000  LoadParam            r1, 1
  0003  LoadConstString      r0, s1 "#"
  0007  Add                  r1, r1, r0
  000b  LoadParam            r0, 2
  000e  Add                  r0, r1, r0
  0012  Ret                  r0
