; hbc2js disassembly of 71-env-slot-captured-index/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=12 strings=24 globalCodeIndex=0
function #0 "global"  params=1 frame=15 env=0 flags=dbg,overflowed  @0x0000023c size=402
  0182  GetByIdShort         r1, r3, #c13, s16 "count"
  0187  Call1                r1, r1, r3
  018b  Call2                r1, r2, r0, r1
  0190  Ret                  r1

function #1 "makeCursor"  params=2 frame=4 env=0 flags=none  @0x000003ce size=51
  0000  CreateFunctionEnvironment r2, 2
  0003  LoadParam            r1, 1
  0006  StoreToEnvironment   r2, 0, r1
  000a  LoadConstZero        r0
  000c  StoreNPToEnvironment r2, 1, r0
  0010  NewObjectWithBuffer  r1, sh0(numProps=3), lit@0x0007
  0016  CreateClosure        r3, r2, f5 "next"
  001b  PutOwnBySlotIdx      r1, r3, 0
  001f  CreateClosure        r3, r2, f6 "base"
  0024  PutOwnBySlotIdx      r1, r3, 1
  0028  CreateClosure        r2, r2, f7 "at"
  002d  PutOwnBySlotIdx      r1, r2, 2
  0031  Ret                  r1

function #2 "makeWriter"  params=2 frame=4 env=0 flags=none  @0x00000401 size=42
  0000  CreateFunctionEnvironment r2, 2
  0003  LoadParam            r1, 1
  0006  StoreToEnvironment   r2, 0, r1
  000a  LoadConstZero        r0
  000c  StoreNPToEnvironment r2, 1, r0
  0010  NewObjectWithBuffer  r1, sh1(numProps=2), lit@0x0008
  0016  CreateClosure        r3, r2, f8 "put"
  001b  PutOwnBySlotIdx      r1, r3, 0
  001f  CreateClosure        r2, r2, f9 "slot"
  0024  PutOwnBySlotIdx      r1, r2, 1
  0028  Ret                  r1

function #3 "makeInvoker"  params=2 frame=4 env=0 flags=none  @0x0000042b size=42
  0000  CreateFunctionEnvironment r2, 2
  0003  LoadParam            r1, 1
  0006  StoreToEnvironment   r2, 0, r1
  000a  LoadConstZero        r0
  000c  StoreNPToEnvironment r2, 1, r0
  0010  NewObjectWithBuffer  r1, sh2(numProps=2), lit@0x0008
  0016  CreateClosure        r3, r2, f10 "step"
  001b  PutOwnBySlotIdx      r1, r3, 0
  001f  CreateClosure        r2, r2, f11 "count"
  0024  PutOwnBySlotIdx      r1, r2, 1
  0028  Ret                  r1

function #4 ""  params=3 frame=2 env=0 flags=dbg,overflowed  @0x00000455 size=20
  0000  LoadConstString      r1, s1 "#"
  0004  LoadParam            r0, 1
  0007  Add                  r1, r0, r1
  000b  LoadParam            r0, 2
  000e  Add                  r0, r1, r0
  0012  Ret                  r0

function #5 "next"  params=1 frame=4 env=0 flags=dbg,overflowed  @0x00000469 size=28
  0000  GetParentEnvironment r3, 0
  0003  LoadFromEnvironment  r2, r3, 0
  0007  LoadFromEnvironment  r1, r3, 1
  000b  LoadConstUInt8       r0, 1
  000e  AddN                 r0, r1, r0
  0012  StoreNPToEnvironment r3, 1, r0
  0016  GetByVal             r2, r2, r1
  001a  Ret                  r2

function #6 "base"  params=1 frame=1 env=0 flags=dbg,overflowed  @0x00000485 size=14
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r0, r0, #c0, s9 "length"
  000c  Ret                  r0

function #7 "at"  params=1 frame=2 env=0 flags=none  @0x00000493 size=9
  0000  GetParentEnvironment r1, 0
  0003  LoadFromEnvironment  r0, r1, 1
  0007  Ret                  r0

function #8 "put"  params=2 frame=5 env=0 flags=dbg,overflowed  @0x0000049c size=35
  0000  GetParentEnvironment r2, 0
  0003  LoadFromEnvironment  r4, r2, 0
  0007  LoadFromEnvironment  r1, r2, 1
  000b  LoadConstUInt8       r0, 1
  000e  AddN                 r0, r1, r0
  0012  StoreNPToEnvironment r2, 1, r0
  0016  LoadParam            r3, 1
  0019  PutByValLoose        r4, r1, r3
  001d  LoadFromEnvironment  r1, r2, 1
  0021  Ret                  r1

function #9 "slot"  params=1 frame=1 env=0 flags=dbg,overflowed  @0x000004bf size=13
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIndex           r0, r0, 0
  000b  Ret                  r0

function #10 "step"  params=2 frame=15 env=0 flags=dbg,overflowed  @0x000004cc size=35
  0000  GetParentEnvironment r3, 0
  0003  LoadFromEnvironment  r4, r3, 0
  0007  LoadFromEnvironment  r1, r3, 1
  000b  LoadConstUInt8       r0, 1
  000e  AddN                 r0, r1, r0
  0012  StoreNPToEnvironment r3, 1, r0
  0016  LoadConstUndefined   r2
  0018  LoadParam            r3, 1
  001b  Call3                r3, r4, r2, r3, r1
  0021  Ret                  r3

function #11 "count"  params=1 frame=2 env=0 flags=none  @0x00000493 size=9
  0000  GetParentEnvironment r1, 0
  0003  LoadFromEnvironment  r0, r1, 1
  0007  Ret                  r0
