; hbc2js disassembly of 29-promise-chaining/v99.hbc
; version=99 layout=E opcodeTable=hbc99-mar2026 functions=12 strings=26 globalCodeIndex=0
function #0 "global"  params=1 frame=14 env=0 flags=dbg,overflowed  @0x00000290 size=105
  00b4  Mov                  r2, r7
  00b7  StoreNPToEnvironment r1, 4, r7
  00bb  Throw                r0
L4:
  00bd  JStrictEqualLong     L7, r3, r5
  00c4  JStrictEqual         L6, r3, r4
  00c8  LoadFromEnvironment  r18, r1, 0
  00cc  StoreToEnvironment   r18, 2, r0
  00d0  LoadFromEnvironment  r21, r18, 0
  00d4  GetByIdShort         r20, r21, #c0, s23 "push"
  00d9  LoadFromEnvironment  r19, r18, 2
  00dd  Add                  r19, r10, r19
  00e1  Call2                r19, r20, r21, r19
  00e6  LoadFromEnvironment  r18, r18, 2
  00ea  JGreater             L5, r18, r9
  00ee  LoadFromEnvironment  r18, r1, 0
  00f2  GetByIdShort         r19, r15, #c1, s13 "step"
  00f7  LoadFromEnvironment  r18, r18, 2
  00fb  Call2                r19, r19, r16, r18
  0100  StoreNPToEnvironment r1, 1, r11
  0104  Mov                  r2, r5
  0107  StoreNPToEnvironment r1, 4, r5
  010b  NewObjectWithBuffer  r18, sh0(numProps=2), lit@0x0004
  0111  PutOwnBySlotIdx      r18, r19, 0
  0115  Ret                  r18
L5:
  0117  TryGetById           r18, r15, #c2, s16 "Error"
  011d  CreateThisForNew     r19, r18, 3
  0121  Mov                  r23, r19
  0124  Mov                  r22, r12
  0127  Construct            r18, r18, 2
  012b  SelectObject         r18, r19, r18
  012f  Throw                r18
L6:
  0131  StoreNPToEnvironment r1, 3, r17
  0135  Mov                  r2, r7
  0138  StoreNPToEnvironment r1, 4, r7
  013c  NewObjectWithBuffer  r18, sh0(numProps=2), lit@0x0000
  0142  PutOwnBySlotIdx      r18, r0, 0
  0146  Ret                  r18
L7:
  0148  Mov                  r2, r7
  014b  StoreNPToEnvironment r1, 4, r7
  014f  Throw                r0
L8:
  0151  JStrictEqual         L10, r3, r5
  0155  JStrictEqual         L9, r3, r4
  0159  LoadFromEnvironment  r18, r1, 0
  015d  StoreToEnvironment   r18, 1, r0
  0161  LoadFromEnvironment  r21, r18, 0
  0165  GetByIdShort         r20, r21, #c0, s23 "push"
  016a  LoadFromEnvironment  r19, r18, 1
  016e  Add                  r19, r13, r19
  0172  Call2                r19, r20, r21, r19
  0177  GetByIdShort         r19, r15, #c1, s13 "step"
  017c  LoadFromEnvironment  r18, r18, 1
  0180  Call2                r19, r19, r16, r18
  0185  StoreNPToEnvironment r1, 1, r7
  0189  Mov                  r2, r5
  018c  StoreNPToEnvironment r1, 4, r5
  0190  NewObjectWithBuffer  r18, sh0(numProps=2), lit@0x0004
  0196  PutOwnBySlotIdx      r18, r19, 0
  019a  Ret                  r18
L9:
  019c  StoreNPToEnvironment r1, 3, r17
  01a0  Mov                  r2, r7
  01a3  StoreNPToEnvironment r1, 4, r7
  01a7  NewObjectWithBuffer  r18, sh0(numProps=2), lit@0x0000
  01ad  PutOwnBySlotIdx      r18, r0, 0
  01b1  Ret                  r18
L10:
  01b3  Mov                  r2, r7
  01b6  StoreNPToEnvironment r1, 4, r7
  01ba  Throw                r0
L11:
  01bc  LoadFromEnvironment  r18, r1, 0
  01c0  LoadFromEnvironment  r19, r1, 2
  01c4  Mov                  r6, r19
  01c7  StoreNPToEnvironment r1, 3, r17
  01cb  StoreToEnvironment   r18, 4, r19
  01cf  LoadFromEnvironment  r20, r18, 0
  01d3  GetByIdShort         r19, r20, #c0, s23 "push"
  01d8  LoadFromEnvironment  r18, r18, 4
  01dc  GetByIdShort         r18, r18, #c4, s22 "message"
  01e1  Add                  r18, r14, r18
  01e5  Call2                r18, r19, r20, r18
L12:
  01ea  LoadFromEnvironment  r18, r1, 0
  01ee  LoadFromEnvironment  r19, r18, 0
  01f2  Mov                  r2, r7
  01f5  StoreNPToEnvironment r1, 4, r7
  01f9  NewObjectWithBuffer  r18, sh0(numProps=2), lit@0x0000
  01ff  PutOwnBySlotIdx      r18, r19, 0
  0203  Ret                  r18
L13:
  0205  JStrictEqual         L15, r3, r5
  0209  JStrictEqual         L14, r3, r4
  020d  CreateTopLevelEnvironment r18, 5
  0213  StoreToEnvironment   r1, 0, r18
  0217  NewArray             r19, 0
  021b  StoreToEnvironment   r18, 0, r19
  021f  StoreNPToEnvironment r1, 3, r5
  0223  StoreNPToEnvironment r18, 1, r16
  0227  StoreNPToEnvironment r18, 2, r16
  022b  StoreNPToEnvironment r18, 3, r16
  022f  GetByIdShort         r18, r15, #c1, s13 "step"
  0234  Call2                r19, r18, r16, r5
  0239  StoreNPToEnvironment r1, 1, r4
  023d  Mov                  r2, r5
  0240  StoreNPToEnvironment r1, 4, r5
  0244  NewObjectWithBuffer  r18, sh0(numProps=2), lit@0x0004
  024a  PutOwnBySlotIdx      r18, r19, 0
  024e  Ret                  r18
L14:
  0250  Mov                  r2, r7
  0253  StoreNPToEnvironment r1, 4, r7
  0257  NewObjectWithBuffer  r18, sh0(numProps=2), lit@0x0000
  025d  PutOwnBySlotIdx      r18, r0, 0
  0261  Ret                  r18
L15:
  0263  Mov                  r2, r7
  0266  StoreNPToEnvironment r1, 4, r7
  026a  Throw                r0
L16:
  026c  Catch                r18
  026e  Mov                  r6, r18
  0271  StoreToEnvironment   r1, 2, r18
  0275  LoadFromEnvironment  r18, r1, 3
  0279  JStrictEqual         L17, r17, r18
  027d  StoreNPToEnvironment r1, 1, r5
  0281  JmpLong              L1
L17:
  0286  Mov                  r2, r7
  0289  StoreNPToEnvironment r1, 4, r7
  028d  Throw                r6
L18:
  028f  JStrictEqual         L20, r3, r5
  0293  JStrictEqual         L19, r3, r4
  0297  NewObjectWithBuffer  r3, sh0(numProps=2), lit@0x0002
  029d  Ret                  r3
L19:
  029f  NewObjectWithBuffer  r3, sh0(numProps=2), lit@0x0000
  02a5  PutOwnBySlotIdx      r3, r0, 0
  02a9  Ret                  r3
L20:
  02ab  Throw                r0
L21:
  02ad  LoadConstUInt8       r0, 3
  02b0  Mov                  r2, r0
  02b3  StoreNPToEnvironment r1, 4, r0
  02b7  LoadConstString      r22, s3 "Generator functions may not be c…"
  02bb  CallBuiltin          r0, b44 "throwTypeError", 2
