; hbc2js disassembly of 29-promise-chaining/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=12 strings=25 globalCodeIndex=0
function #0 "global"  params=1 frame=14 env=0 flags=dbg  @0x0000026c size=104
  0043  Call2                r2, r2, r3, r1
  0048  GetByIdShort         r1, r2, #c3, s13 "catch"
  004d  CreateClosure        r0, r0, f6 ""
  0052  Call2                r0, r1, r2, r0
  0057  Ret                  r0

function #3 ""  params=2 frame=12 env=0 flags=dbg  @0x0000034b size=44
  0000  LoadParam            r2, 1
  0003  GetEnvironment       r0, 0
  0006  LoadFromEnvironment  r3, r0, 0
  000a  GetByIdShort         r1, r3, #c1, s23 "push"
  000f  LoadConstString      r0, s4 "a="
  0013  Add                  r0, r0, r2
  0017  Call2                r0, r1, r3, r0
  001c  GetGlobalObject      r0
  001e  GetByIdShort         r1, r0, #c2, s14 "step"
  0023  LoadConstUndefined   r0
  0025  Call2                r0, r1, r0, r2
  002a  Ret                  r0

function #4 ""  params=2 frame=12 env=0 flags=dbg  @0x00000377 size=85
  0000  LoadParam            r2, 1
  0003  GetEnvironment       r0, 0
  0006  LoadFromEnvironment  r3, r0, 0
  000a  GetByIdShort         r1, r3, #c1, s23 "push"
  000f  LoadConstString      r0, s6 "b="
  0013  Add                  r0, r0, r2
  0017  Call2                r0, r1, r3, r0
  001c  LoadConstUInt8       r0, 100
  001f  JGreater             L1, r2, r0
  0023  GetGlobalObject      r0
  0025  GetByIdShort         r1, r0, #c2, s14 "step"
  002a  LoadConstUndefined   r0
  002c  Call2                r0, r1, r0, r2
  0031  Ret                  r0
L1:
  0033  GetGlobalObject      r0
  0035  TryGetById           r2, r0, #c3, s16 "Error"
  003b  GetByIdShort         r0, r2, #c4, s22 "prototype"
  0040  CreateThis           r1, r0, r2
  0044  LoadConstString      r4, s10 "too big"
  0048  Mov                  r5, r1
  004b  Construct            r0, r2, 2
  004f  SelectObject         r0, r1, r0
  0053  Throw                r0

function #5 ""  params=2 frame=12 env=0 flags=dbg  @0x000003cc size=30
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r2, r0, #c1, s23 "push"
  000c  LoadConstString      r3, s7 "c="
  0010  LoadParam            r1, 1
  0013  Add                  r1, r3, r1
  0017  Call2                r1, r2, r0, r1
  001c  Ret                  r0

function #6 ""  params=2 frame=12 env=0 flags=dbg  @0x000003ea size=35
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r2, r0, #c1, s23 "push"
  000c  LoadParam            r1, 1
  000f  GetByIdShort         r3, r1, #c2, s21 "message"
  0014  LoadConstString      r1, s8 "caught:"
  0018  Add                  r1, r1, r3
  001c  Call2                r1, r2, r0, r1
  0021  Ret                  r0

function #7 "asyncStyle"  params=1 frame=15 env=0 flags=dbg,nc  @0x0000040d size=30
  0000  LoadConstUndefined   r4
  0002  LoadConstUndefined   r0
  0004  ReifyArguments       r0
  0006  Mov                  r3, r0
  0009  GetBuiltinClosure    r2, b53 "spawnAsync"
  000c  CreateEnvironment    r0
  000e  CreateGeneratorClosure r1, r0, f8 "?anon_0_asyncStyle"
  0013  LoadThisNS           r0
  0015  Call4                r0, r2, r4, r1, r0, r3
  001c  Ret                  r0

function #8 "?anon_0_asyncStyle"  params=1 frame=1 env=0 flags=nc  @0x0000042b size=9
  0000  CreateEnvironment    r0
  0002  CreateGenerator      r0, r0, f9 "?anon_0_?anon_0_asyncStyle"
  0007  Ret                  r0

function #9 "?anon_0_?anon_0_asyncStyle"  params=1 frame=19 env=0 flags=exc,dbg  @0x00000434 size=252
  .try T1..T2 -> L8 ; handler 0
  .try T3..T4 -> L8 ; handler 1
  0000  StartGenerator
  0001  LoadConstUndefined   r7
  0003  LoadConstUndefined   r5
  0005  LoadConstUndefined   r1
  0007  ResumeGenerator      r0, r2
  000a  JmpTrueLong          L10, r2
  0010  LoadConstEmpty       r5
  0012  NewArray             r1, 0
  0016  GetGlobalObject      r4
  0018  GetByIdShort         r3, r4, #c1, s14 "step"
  001d  LoadConstUInt8       r2, 1
  0020  Call2                r2, r3, r7, r2
  0025  SaveGenerator        L1
  0027  Ret                  r2
L1:
  0029  ResumeGenerator      r2, r3
  002c  JmpTrueLong          L7, r3
  0032  Mov                  r8, r1
  0035  GetByIdShort         r6, r8, #c2, s23 "push"
  003a  ThrowIfEmpty         r9, r2
  003d  LoadConstString      r3, s4 "a="
  0041  Add                  r3, r3, r9
  0045  Call2                r3, r6, r8, r3
  004a  GetByIdShort         r3, r4, #c1, s14 "step"
  004f  Call2                r3, r3, r7, r2
  0054  SaveGenerator        L2
  0056  Ret                  r3
L2:
  0058  ResumeGenerator      r3, r6
  005b  JmpTrue              L6, r6
  005e  Mov                  r5, r3
  0061  Mov                  r9, r1
  0064  GetByIdShort         r8, r9, #c2, s23 "push"
  0069  ThrowIfEmpty         r10, r3
  006c  LoadConstString      r6, s6 "b="
  0070  Add                  r6, r6, r10
  0074  Call2                r6, r8, r9, r6
  0079  LoadConstUInt8       r6, 100
  007c  JGreater             L5, r3, r6
  0080  GetByIdShort         r6, r4, #c1, s14 "step"
  0085  ThrowIfEmpty         r5, r5
  0088  Call2                r5, r6, r7, r5
  008d  SaveGenerator        L3
  008f  Ret                  r5
L3:
  0091  ResumeGenerator      r5, r6
  0094  JmpTrue              L4, r6
  0097  Mov                  r8, r1
  009a  GetByIdShort         r7, r8, #c2, s23 "push"
  009f  ThrowIfEmpty         r9, r5
  00a2  LoadConstString      r6, s7 "c="
  00a6  Add                  r6, r6, r9
  00aa  Call2                r6, r7, r8, r6
  00af  Jmp                  L9
L4:
  00b1  CompleteGenerator
  00b2  Ret                  r5
L5:
  00b4  TryGetById           r6, r4, #c3, s16 "Error"
  00ba  GetByIdShort         r4, r6, #c4, s22 "prototype"
  00bf  CreateThis           r5, r4, r6
  00c3  LoadConstString      r11, s10 "too big"
  00c7  Mov                  r12, r5
  00ca  Construct            r4, r6, 2
  00ce  SelectObject         r4, r5, r4
  00d2  Throw                r4
L6:
  00d4  CompleteGenerator
  00d5  Ret                  r3
L7:
  00d7  CompleteGenerator
  00d8  Ret                  r2
L8:
  00da  Catch                r2
  00dc  Mov                  r4, r1
  00df  GetByIdShort         r3, r4, #c2, s23 "push"
  00e4  GetByIdShort         r5, r2, #c5, s21 "message"
  00e9  LoadConstString      r2, s8 "caught:"
  00ed  Add                  r2, r2, r5
  00f1  Call2                r2, r3, r4, r2
L9:
  00f6  CompleteGenerator
  00f7  Ret                  r1
L10:
  00f9  CompleteGenerator
  00fa  Ret                  r0

function #10 ""  params=2 frame=13 env=0 flags=dbg  @0x00000530 size=39
  0000  LoadParam            r2, 1
  0003  GetGlobalObject      r0
  0005  TryGetById           r3, r0, #c1, s15 "print"
  000b  GetByIdShort         r1, r2, #c2, s20 "join"
  0010  LoadConstString      r0, s1 ","
  0014  Call2                r2, r1, r2, r0
  0019  LoadConstUndefined   r0
  001b  LoadConstString      r1, s9 "chain:"
  001f  Call3                r1, r3, r0, r1, r2
  0025  Ret                  r0

function #11 ""  params=2 frame=13 env=0 flags=dbg  @0x00000557 size=39
  0000  LoadParam            r2, 1
  0003  GetGlobalObject      r0
  0005  TryGetById           r3, r0, #c1, s15 "print"
  000b  GetByIdShort         r1, r2, #c2, s20 "join"
  0010  LoadConstString      r0, s1 ","
  0014  Call2                r2, r1, r2, r0
  0019  LoadConstUndefined   r0
  001b  LoadConstString      r1, s5 "async:"
  001f  Call3                r1, r3, r0, r1, r2
  0025  Ret                  r0
