; hbc2js disassembly of 50-this-binding/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=9 strings=31 globalCodeIndex=0
function #0 "global"  params=1 frame=17 env=2 flags=exc,dbg  @0x0000030c size=448
function #7 "makeArrowGetter"  params=1 frame=2 env=1 flags=none  @0x00000530 size=15
  0000  CreateEnvironment    r0
  0002  LoadThisNS           r1
  0004  StoreToEnvironment   r0, 0, r1
  0008  CreateClosure        r0, r0, f8 ""
  000d  Ret                  r0

function #8 ""  params=1 frame=1 env=0 flags=dbg,nc  @0x0000053f size=14
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  GetByIdShort         r0, r0, #c1, s30 "value"
  000c  Ret                  r0
