; hbc2js disassembly of 57-logical-assignment/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=6 strings=30 globalCodeIndex=0
function #0 "global"  params=1 frame=23 env=2 flags=dbg  @0x0000022c size=496
  01a4  LoadConstZero        r4
  01a6  LoadConstZero        r3
  01a8  JNotLess             L8, r3, r1
L5:
  01ac  GetByVal             r1, r6, r4
  01b0  ThrowIfEmpty         r10, r1
  01b3  JNotEqual            L6, r10, r9
  01b7  Mov                  r1, r7
L6:
  01ba  ThrowIfEmpty         r1, r1
  01bd  Mov                  r10, r5
  01c0  JStrictNotEqual      L7, r1, r7
  01c4  AddN                 r10, r5, r8
L7:
  01c8  AddN                 r4, r4, r8
  01cc  GetByIdShort         r1, r6, #c6, s23 "length"
  01d1  Mov                  r5, r10
  01d4  Mov                  r3, r5
  01d7  JLess                L5, r4, r1
L8:
  01db  TryGetById           r1, r0, #c2, s28 "print"
  01e1  LoadConstString      r0, s1 "nullish defaults applied: "
  01e5  Add                  r0, r0, r3
  01e9  Call2                r0, r1, r2, r0
  01ee  Ret                  r0

function #1 "rhs"  params=2 frame=3 env=0 flags=dbg  @0x0000041c size=29
  0000  GetEnvironment       r1, 0
  0003  LoadFromEnvironment  r0, r1, 0
  0007  ThrowIfEmpty         r0, r0
  000a  ToNumber             r2, r0
  000d  LoadConstUInt8       r0, 1
  0010  AddN                 r0, r2, r0
  0014  StoreNPToEnvironment r1, 0, r0
  0018  LoadParam            r0, 1
  001b  Ret                  r0

function #2 "get x"  params=1 frame=11 env=0 flags=dbg  @0x00000439 size=33
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 1
  0007  ThrowIfEmpty         r2, r0
  000a  GetByIdShort         r1, r2, #c1, s29 "push"
  000f  LoadConstString      r0, s10 "get x"
  0013  Call2                r0, r1, r2, r0
  0018  LoadThisNS           r0
  001a  GetByIdShort         r0, r0, #c2, s26 "_x"
  001f  Ret                  r0

function #3 "set x"  params=2 frame=12 env=0 flags=dbg  @0x0000045a size=43
  0000  LoadParam            r1, 1
  0003  GetEnvironment       r0, 0
  0006  LoadFromEnvironment  r0, r0, 1
  000a  ThrowIfEmpty         r3, r0
  000d  GetByIdShort         r2, r3, #c1, s29 "push"
  0012  LoadConstString      r0, s18 "set x="
  0016  Add                  r0, r0, r1
  001a  Call2                r0, r2, r3, r0
  001f  LoadThisNS           r0
  0021  PutById              r0, r1, #c1, s26 "_x"
  0027  LoadConstUndefined   r0
  0029  Ret                  r0

function #4 "get y"  params=1 frame=11 env=0 flags=dbg  @0x00000485 size=33
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r0, r0, 1
  0007  ThrowIfEmpty         r2, r0
  000a  GetByIdShort         r1, r2, #c1, s29 "push"
  000f  LoadConstString      r0, s11 "get y"
  0013  Call2                r0, r1, r2, r0
  0018  LoadThisNS           r0
  001a  GetByIdShort         r0, r0, #c2, s27 "_y"
  001f  Ret                  r0

function #5 "set y"  params=2 frame=12 env=0 flags=dbg  @0x000004a6 size=43
  0000  LoadParam            r1, 1
  0003  GetEnvironment       r0, 0
  0006  LoadFromEnvironment  r0, r0, 1
  000a  ThrowIfEmpty         r3, r0
  000d  GetByIdShort         r2, r3, #c1, s29 "push"
  0012  LoadConstString      r0, s20 "set y="
  0016  Add                  r0, r0, r1
  001a  Call2                r0, r2, r3, r0
  001f  LoadThisNS           r0
  0021  PutById              r0, r1, #c1, s27 "_y"
  0027  LoadConstUndefined   r0
  0029  Ret                  r0
