; hbc2js disassembly of 57-logical-assignment/v94.hbc
; version=94 layout=C opcodeTable=hbc94 functions=6 strings=30 globalCodeIndex=0
function #0 "global"  params=1 frame=22 env=2 flags=dbg  @0x0000022c size=464
  01a9  Inc                  r4, r4
  01ac  GetByIdShort         r1, r6, #c6, s23 "length"
  01b1  Mov                  r5, r9
  01b4  Mov                  r3, r5
  01b7  JLess                L5, r4, r1
L8:
  01bb  TryGetById           r1, r0, #c2, s28 "print"
  01c1  LoadConstString      r0, s1 "nullish defaults applied: "
  01c5  Add                  r0, r0, r3
  01c9  Call2                r0, r1, r2, r0
  01ce  Ret                  r0

function #1 "rhs"  params=2 frame=2 env=0 flags=dbg  @0x000003fc size=19
  0000  GetEnvironment       r1, 0
  0003  LoadFromEnvironment  r0, r1, 0
  0007  Inc                  r0, r0
  000a  StoreToEnvironment   r1, 0, r0
  000e  LoadParam            r0, 1
  0011  Ret                  r0

function #2 "get x"  params=1 frame=11 env=0 flags=dbg  @0x0000040f size=30
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r2, r0, 1
  0007  GetByIdShort         r1, r2, #c1, s29 "push"
  000c  LoadConstString      r0, s10 "get x"
  0010  Call2                r0, r1, r2, r0
  0015  LoadThisNS           r0
  0017  GetByIdShort         r0, r0, #c2, s26 "_x"
  001c  Ret                  r0

function #3 "set x"  params=2 frame=12 env=0 flags=dbg  @0x0000042d size=40
  0000  LoadParam            r1, 1
  0003  GetEnvironment       r0, 0
  0006  LoadFromEnvironment  r3, r0, 1
  000a  GetByIdShort         r2, r3, #c1, s29 "push"
  000f  LoadConstString      r0, s18 "set x="
  0013  Add                  r0, r0, r1
  0017  Call2                r0, r2, r3, r0
  001c  LoadThisNS           r0
  001e  PutById              r0, r1, #c1, s26 "_x"
  0024  LoadConstUndefined   r0
  0026  Ret                  r0

function #4 "get y"  params=1 frame=11 env=0 flags=dbg  @0x00000455 size=30
  0000  GetEnvironment       r0, 0
  0003  LoadFromEnvironment  r2, r0, 1
  0007  GetByIdShort         r1, r2, #c1, s29 "push"
  000c  LoadConstString      r0, s11 "get y"
  0010  Call2                r0, r1, r2, r0
  0015  LoadThisNS           r0
  0017  GetByIdShort         r0, r0, #c2, s27 "_y"
  001c  Ret                  r0

function #5 "set y"  params=2 frame=12 env=0 flags=dbg  @0x00000473 size=40
  0000  LoadParam            r1, 1
  0003  GetEnvironment       r0, 0
  0006  LoadFromEnvironment  r3, r0, 1
  000a  GetByIdShort         r2, r3, #c1, s29 "push"
  000f  LoadConstString      r0, s20 "set y="
  0013  Add                  r0, r0, r1
  0017  Call2                r0, r2, r3, r0
  001c  LoadThisNS           r0
  001e  PutById              r0, r1, #c1, s27 "_y"
  0024  LoadConstUndefined   r0
  0026  Ret                  r0
