; hbc2js disassembly of 51-default-params/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=5 strings=15 globalCodeIndex=0
function #0 "global"  params=1 frame=22 env=0 flags=overflowed,ctor  @0x000001a4 size=342
  0039  Ret                  r2

function #4 "defaultUsesFunction"  params=2 frame=4 env=0 flags=overflowed,ctor  @0x00000374 size=21
  0000  LoadParam            r2, 2
  0003  LoadConstUndefined   r1
  0005  JStrictNotEqual      L1, r2, r1
  0009  LoadParam            r3, 1
  000c  LoadConstUInt8       r0, 2
  000f  Mul                  r2, r3, r0
L1:
  0013  Ret                  r2
