; hbc2js disassembly of 56-switch-string-jumptable/v84.hbc
; version=84 layout=B opcodeTable=hbc84 functions=3 strings=41 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=dbg  @0x00000234 size=259
  0049  JStrictEqualLong     L18, r0, r1
  0050  LoadConstString      r0, s21 "hotel"
  0054  JStrictEqualLong     L17, r0, r1
  005b  LoadConstString      r0, s25 "india"
  005f  JStrictEqualLong     L16, r0, r1
  0066  LoadConstString      r0, s26 "juliett"
  006a  JStrictEqualLong     L15, r0, r1
  0071  LoadConstString      r0, s28 "kilo"
  0075  JStrictEqualLong     L14, r0, r1
  007c  LoadConstString      r0, s11 "lima"
  0080  JStrictEqualLong     L13, r0, r1
  0087  LoadConstString      r0, s30 "mike"
  008b  JStrictEqualLong     L12, r0, r1
  0092  LoadConstString      r0, s23 "november"
  0096  JStrictEqualLong     L11, r0, r1
  009d  LoadConstString      r0, s8 "oscar"
  00a1  JStrictEqualLong     L10, r0, r1
  00a8  LoadConstString      r0, s31 "papa"
  00ac  JStrictEqual         L9, r0, r1
  00b0  LoadConstString      r0, s19 "quebec"
  00b4  JStrictEqual         L8, r0, r1
  00b8  LoadConstString      r0, s24 "romeo"
  00bc  JStrictEqual         L7, r0, r1
  00c0  LoadConstString      r0, s32 "sierra"
  00c4  JStrictEqual         L6, r0, r1
  00c8  LoadConstString      r0, s15 "tango"
  00cc  JStrictEqual         L5, r0, r1
  00d0  LoadConstString      r0, s29 "uniform"
  00d4  JStrictEqual         L4, r0, r1
  00d8  LoadConstString      r0, s33 "victor"
  00dc  JStrictEqual         L3, r0, r1
  00e0  LoadConstString      r0, s35 "whiskey"
  00e4  JStrictEqual         L2, r0, r1
  00e8  LoadConstString      r0, s36 "xray"
  00ec  JStrictEqual         L1, r0, r1
  00f0  LoadConstInt         r0, -1
  00f6  Ret                  r0
L1:
  00f8  LoadConstUInt8       r0, 24
  00fb  Ret                  r0
L2:
  00fd  LoadConstUInt8       r0, 23
  0100  Ret                  r0
L3:
  0102  LoadConstUInt8       r0, 22
  0105  Ret                  r0
L4:
  0107  LoadConstUInt8       r0, 21
  010a  Ret                  r0
L5:
  010c  LoadConstUInt8       r0, 20
  010f  Ret                  r0
L6:
  0111  LoadConstUInt8       r0, 19
  0114  Ret                  r0
L7:
  0116  LoadConstUInt8       r0, 18
  0119  Ret                  r0
L8:
  011b  LoadConstUInt8       r0, 17
  011e  Ret                  r0
L9:
  0120  LoadConstUInt8       r0, 16
  0123  Ret                  r0
L10:
  0125  LoadConstUInt8       r0, 15
  0128  Ret                  r0
L11:
  012a  LoadConstUInt8       r0, 14
  012d  Ret                  r0
L12:
  012f  LoadConstUInt8       r0, 13
  0132  Ret                  r0
L13:
  0134  LoadConstUInt8       r0, 12
  0137  Ret                  r0
L14:
  0139  LoadConstUInt8       r0, 11
  013c  Ret                  r0
L15:
  013e  LoadConstUInt8       r0, 10
  0141  Ret                  r0
L16:
  0143  LoadConstUInt8       r0, 9
  0146  Ret                  r0
L17:
  0148  LoadConstUInt8       r0, 8
  014b  Ret                  r0
L18:
  014d  LoadConstUInt8       r0, 7
  0150  Ret                  r0
L19:
  0152  LoadConstUInt8       r0, 6
  0155  Ret                  r0
L20:
  0157  LoadConstUInt8       r0, 5
  015a  Ret                  r0
L21:
  015c  LoadConstUInt8       r0, 4
  015f  Ret                  r0
L22:
  0161  LoadConstUInt8       r0, 3
  0164  Ret                  r0
L23:
  0166  LoadConstUInt8       r0, 2
  0169  Ret                  r0
L24:
  016b  LoadConstUInt8       r0, 1
  016e  Ret                  r0

function #2 "bucket"  params=2 frame=2 env=0 flags=none  @0x000004a7 size=53
  0000  LoadParam            r1, 1
  0003  LoadConstString      r0, s5 "red"
  0007  JStrictEqual         L2, r0, r1
  000b  LoadConstString      r0, s12 "crimson"
  000f  JStrictEqual         L2, r0, r1
  0013  LoadConstString      r0, s6 "blue"
  0017  JStrictEqual         L1, r0, r1
  001b  LoadConstString      r0, s4 "azure"
  001f  JStrictEqual         L1, r0, r1
  0023  LoadConstString      r0, s18 "other"
  0027  Ret                  r0
L1:
  0029  LoadConstString      r0, s10 "cool"
  002d  Ret                  r0
L2:
  002f  LoadConstString      r0, s34 "warm"
  0033  Ret                  r0
