; hbc2js disassembly of 63-object-literal/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=11 strings=34 globalCodeIndex=0
function #0 "global"  params=1 frame=21 env=0 flags=dbg,overflowed  @0x000002bc size=521
  0000  LoadParam            r3, 1
  0003  LoadParam            r2, 2
  0006  NewObjectWithBuffer  r1, sh2(numProps=4), lit@0x0005
  000c  LoadConstUInt8       r0, 1
  000f  Add                  r4, r3, r0
  0013  DefineOwnByIndex     r1, r4, 1
  0017  Add                  r4, r2, r0
  001b  DefineOwnByIndex     r1, r4, 0
  001f  Mul                  r4, r3, r2
  0023  DefineOwnByIndex     r1, r4, 10
  0027  Add                  r2, r3, r2
  002b  DefineOwnById        r1, r2, #c0, 21
  0031  Ret                  r1

function #4 "selfRead"  params=2 frame=3 env=0 flags=dbg,overflowed  @0x0000054c size=35
  0000  NewObject            r1
  0002  LoadConstUInt8       r0, 1
  0005  LoadParam            r2, 1
  0008  Add                  r2, r2, r0
  000c  PutByIdLoose         r1, r2, #c0, s18 "a"
  0012  GetByIdShort         r2, r1, #c0, s18 "a"
  0017  Add                  r2, r2, r0
  001b  PutByIdLoose         r1, r2, #c1, s27 "b"
  0021  Ret                  r1

function #5 "withGetter"  params=2 frame=6 env=0 flags=dbg,overflowed  @0x0000056f size=59
  0000  CreateFunctionEnvironment r4, 1
  0003  LoadParam            r3, 1
  0006  StoreToEnvironment   r4, 0, r3
  000a  NewObjectWithBuffer  r2, sh3(numProps=1), lit@0x0006
  0010  LoadConstUInt8       r0, 1
  0013  Add                  r5, r3, r0
  0017  PutOwnBySlotIdx      r2, r5, 0
  001b  LoadConstString      r5, s17 "doubled"
  001f  LoadConstUndefined   r1
  0021  CreateClosure        r4, r4, f10 "get doubled"
  0026  DefineOwnGetterSetterByVal r2, r5, r4, r1, 1
  002c  LoadConstUInt8       r0, 3
  002f  Add                  r3, r3, r0
  0033  DefineOwnById        r2, r3, #c0, 26
  0039  Ret                  r2

function #6 "escapes"  params=3 frame=14 env=0 flags=dbg,overflowed  @0x000005aa size=43
  0000  LoadParam            r3, 2
  0003  NewObject            r2
  0005  LoadConstUInt8       r0, 1
  0008  Add                  r4, r3, r0
  000c  PutByIdLoose         r2, r4, #c0, s14 "first"
  0012  LoadConstUndefined   r1
  0014  LoadParam            r4, 1
  0017  Call2                r4, r4, r1, r2
  001c  LoadConstUInt8       r0, 2
  001f  Add                  r3, r3, r0
  0023  PutByIdLoose         r2, r3, #c1, s10 "second"
  0029  Ret                  r2

function #7 ""  params=2 frame=4 env=0 flags=dbg,overflowed  @0x000005d5 size=44
  0000  LoadParam            r1, 1
  0003  GetByIdShort         r3, r1, #c0, s14 "first"
  0008  LoadConstString      r2, s5 "first="
  000c  Add                  r3, r2, r3
  0010  GetByIdShort         r2, r1, #c1, s10 "second"
  0015  LoadConstString      r1, s2 " second="
  0019  AddS                 r1, r3, r1
  001d  Add                  r2, r1, r2
  0021  GetParentEnvironment r1, 0
  0024  StoreToEnvironment   r1, 0, r2
  0028  LoadConstUndefined   r0
  002a  Ret                  r0

function #8 "inc"  params=1 frame=3 env=0 flags=dbg,overflowed  @0x00000601 size=20
  0000  GetParentEnvironment r2, 0
  0003  LoadFromEnvironment  r1, r2, 0
  0007  LoadConstUInt8       r0, 1
  000a  Add                  r1, r1, r0
  000e  StoreToEnvironment   r2, 0, r1
  0012  Ret                  r1

function #9 "read"  params=1 frame=1 env=0 flags=none  @0x00000615 size=9
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r0, r0, 0
  0007  Ret                  r0

function #10 "get doubled"  params=1 frame=2 env=0 flags=dbg,overflowed  @0x0000061e size=16
  0000  GetParentEnvironment r1, 0
  0003  LoadFromEnvironment  r1, r1, 0
  0007  LoadConstUInt8       r0, 2
  000a  Mul                  r0, r1, r0
  000e  Ret                  r0
