; hbc2js disassembly of 62-require-slot-dispatch/v98.hbc
; version=98 layout=E opcodeTable=hbc98-late functions=12 strings=16 globalCodeIndex=0
function #0 "global"  params=1 frame=19 env=0 flags=dbg,overflowed  @0x0000020c size=248
  0007  NewObjectWithBuffer  r2, sh1(numProps=2), lit@0x000b
  000d  LoadParam            r1, 1
  0010  PutOwnBySlotIdx      r2, r1, 0
  0014  LoadParam            r1, 3
  0017  PutOwnBySlotIdx      r2, r1, 1
  001b  LoadParam            r1, 2
  001e  PutByValLoose        r3, r1, r2
  0022  LoadConstUndefined   r0
  0024  Ret                  r0

function #2 "__r"  params=2 frame=22 env=0 flags=dbg,overflowed  @0x0000032a size=102
  0000  LoadParam            r1, 1
  0003  GetGlobalObject      r0
  0005  GetByIdShort         r2, r0, #c0, s7 "__hbc_instances"
  000a  GetByVal             r2, r2, r1
  000e  JmpTrue              L1, r2
  0011  LoadThisNS           r13
  0013  GetByIdShort         r2, r0, #c1, s8 "__hbc_registry"
  0018  GetByVal             r7, r2, r1
  001c  NewObjectWithBuffer  r2, sh2(numProps=1), lit@0x000a
  0022  NewObject            r3
  0024  PutOwnBySlotIdx      r2, r3, 0
  0028  GetByIdShort         r3, r0, #c0, s7 "__hbc_instances"
  002d  PutByValLoose        r3, r1, r2
  0031  GetByIdShort         r6, r7, #c2, s14 "factory"
  0036  GetByIdShort         r12, r0, #c3, s9 "__r"
  003b  GetByIdShort         r10, r2, #c4, s13 "exports"
  0040  GetByIdShort         r9, r7, #c5, s6 "deps"
  0045  Mov                  r14, r7
  0048  Mov                  r11, r2
  004b  Call                 r3, r6, 6
  004f  GetByIdShort         r2, r2, #c4, s13 "exports"
  0054  Ret                  r2
L1:
  0056  GetByIdShort         r0, r0, #c0, s7 "__hbc_instances"
  005b  GetByVal             r0, r0, r1
  005f  GetByIdShort         r0, r0, #c4, s13 "exports"
  0064  Ret                  r0

function #3 ""  params=6 frame=3 env=0 flags=dbg,overflowed  @0x00000390 size=18
  0000  LoadConstUndefined   r0
  0002  CreateClosure        r2, r0, f8 ""
  0007  LoadParam            r1, 4
  000a  PutByIdLoose         r1, r2, #c0, s10 "run"
  0010  Ret                  r0

function #4 ""  params=6 frame=3 env=0 flags=dbg,overflowed  @0x000003a2 size=18
  0000  LoadConstUndefined   r0
  0002  CreateClosure        r2, r0, f9 ""
  0007  LoadParam            r1, 4
  000a  PutByIdLoose         r1, r2, #c0, s10 "run"
  0010  Ret                  r0

function #5 ""  params=6 frame=13 env=0 flags=dbg,overflowed  @0x000003b4 size=40
  0000  CreateFunctionEnvironment r1, 1
  0003  LoadParam            r2, 5
  0006  GetByIndex           r3, r2, 0
  000a  LoadConstUndefined   r0
  000c  LoadParam            r2, 2
  000f  Call2                r2, r2, r0, r3
  0014  StoreToEnvironment   r1, 0, r2
  0018  CreateClosure        r2, r1, f10 ""
  001d  LoadParam            r1, 4
  0020  PutByIdLoose         r1, r2, #c0, s11 "callRun"
  0026  Ret                  r0

function #6 ""  params=6 frame=3 env=0 flags=dbg,overflowed  @0x000003dc size=18
  0000  LoadConstUndefined   r0
  0002  CreateClosure        r2, r0, f11 ""
  0007  LoadParam            r1, 4
  000a  PutByIdLoose         r1, r2, #c0, s12 "callUnknown"
  0010  Ret                  r0

function #7 "run"  params=2 frame=1 env=0 flags=none  @0x000003ee size=5
  0000  LoadParam            r0, 1
  0003  Ret                  r0

function #8 ""  params=2 frame=2 env=0 flags=dbg,overflowed  @0x000003f3 size=13
  0000  LoadConstString      r1, s1 "A:"
  0004  LoadParam            r0, 1
  0007  Add                  r0, r1, r0
  000b  Ret                  r0

function #9 ""  params=2 frame=2 env=0 flags=dbg,overflowed  @0x00000400 size=13
  0000  LoadConstString      r1, s2 "B:"
  0004  LoadParam            r0, 1
  0007  Add                  r0, r1, r0
  000b  Ret                  r0

function #10 ""  params=2 frame=12 env=0 flags=dbg,overflowed  @0x0000040d size=22
  0000  GetParentEnvironment r0, 0
  0003  LoadFromEnvironment  r2, r0, 0
  0007  GetByIdShort         r1, r2, #c0, s10 "run"
  000c  LoadParam            r0, 1
  000f  Call2                r0, r1, r2, r0
  0014  Ret                  r0

function #11 ""  params=2 frame=12 env=0 flags=dbg,overflowed  @0x00000423 size=18
  0000  LoadParam            r2, 1
  0003  GetByIdShort         r1, r2, #c0, s10 "run"
  0008  LoadConstUInt8       r0, 7
  000b  Call2                r1, r1, r2, r0
  0010  Ret                  r1
